Code,ARG,ARG,ARM,ARM,AUT,AUT,AUS,AUS,BLR,BLR,BEL,BEL,BOL,BOL,BRA,BRA,CAN,CAN,CHL,CHL,CHN,CHN,COL,COL,CRI,CRI,CYP,CYP,CZE,CZE,DNK,DNK,DOM,DOM,ECU,ECU,SLV,SLV,EST,EST,FIN,FIN,FRA,FRA,GEO,GEO,DEU,DEU,GRC,GRC,HND,HND,HUN,HUN,ISL,ISL,IDN,IDN,IRN,IRN,IRL,IRL,ISR,ISR,ITA,ITA,KAZ,KAZ,XKX,XKX,KGZ,KGZ,LVA,LVA,LTU,LTU,LUX,LUX,MYS,MYS,MEX,MEX,MDA,MDA,NLD,NLD,NOR,NOR,PAK,PAK,PAN,PAN,PRY,PRY,PER,PER,POL,POL,PRT,PRT,ROU,ROU,RUS,RUS,SVK,SVK,SVN,SVN,ESP,ESP,SWE,SWE,THA,THA,TUR,TUR,UKR,UKR,GBR,GBR,USA,USA,URY,URY
Country,Argentina,Argentina,Armenia,Armenia,Austria,Austria,Australia,Australia,Belarus,Belarus,Belgium,Belgium,Bolivia,Bolivia,Brazil,Brazil,Canada,Canada,Chile,Chile,China,China,Colombia,Colombia,Costa Rica,Costa Rica,Cyprus,Cyprus,Czech Republic,Czech Republic,Denmark,Denmark,Dominican Republic,Dominican Republic,Ecuador,Ecuador,El Salvador,El Salvador,Estonia,Estonia,Finland,Finland,France,France,Georgia,Georgia,Germany,Germany,Greece,Greece,Honduras,Honduras,Hungary,Hungary,Iceland,Iceland,Indonesia,Indonesia,Iran,Iran,Ireland,Ireland,Israel,Israel,Italy,Italy,Kazakhstan,Kazakhstan,Kosovo,Kosovo,Kyrgyzstan ,Kyrgyzstan ,Latvia,Latvia,Lithuania,Lithuania,Luxembourg,Luxembourg,Malaysia,Malaysia,Mexico,Mexico,Moldova,Moldova,Netherlands,Netherlands,Norway,Norway,Pakistan,Pakistan,Panama,Panama,Paraguay,Paraguay,Peru,Peru,Poland,Poland,Portugal,Portugal,Romania,Romania,Russia,Russia,Slovakia,Slovakia,Slovenia,Slovenia,Spain,Spain,Sweden,Sweden,Thailand,Thailand,Turkey,Turkey,Ukraine,Ukraine,United Kingdom,United Kingdom,United States of America,United States of America,Uruguay,Uruguay
Metric,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP,Gini Index,GNI per capita PPP
Full Name,"Argentina, GINI Index","Argentina, GNI per capita PPP$","Armenia, GINI Index","Armenia, GNI per capita PPP$","Austria, GINI Index","Austria, GNI per capita PPP$","Australia, GINI Index","Australia, GNI per capita PPP$","Belarus, GINI Index","Belarus, GNI per capita PPP$","Belgium, GINI Index","Belgium, GNI per capita PPP$","Bolivia, GINI Index","Bolivia, GNI per capita PPP$","Brazil, GINI Index","Brazil, GNI per capita PPP$","Canada, GINI Index","Canada, GNI per capita PPP$","Chile, GINI Index","Chile, GNI per capita PPP$","China, GINI Index","China, GNI per capita PPP$","Colombia, GINI Index","Colombia, GNI per capita PPP$","Costa Rica, GINI Index","Costa Rica, GNI per capita PPP$","Cyprus, GINI Index","Cyprus, GNI per capita PPP$","Czech Republic, GINI Index","Czech Republic, GNI per capita PPP$","Denmark, GINI Index","Denmark, GNI per capita PPP$","Dominican Republic, GINI Index","Dominican Republic, GNI per capita PPP$","Ecuador, GINI Index","Ecuador, GNI per capita PPP$","El Salvador, GINI Index","El Salvador, GNI per capita PPP$","Estonia, GINI Index","Estonia, GNI per capita PPP$","Finland, GINI Index","Finland, GNI per capita PPP$","France, GINI Index","France, GNI per capita PPP$","Georgia, GINI Index","Georgia, GNI per capita PPP$","Germany, GINI Index","Germany, GNI per capita PPP$","Greece, GINI Index","Greece, GNI per capita PPP$","Honduras, GINI Index","Honduras, GNI per capita PPP$","Hungary, GINI Index","Hungary, GNI per capita PPP$","Iceland, GINI Index","Iceland, GNI per capita PPP$","Indonesia, GINI Index","Indonesia, GNI per capita PPP$","Iran, GINI Index","Iran, GNI per capita PPP$","Ireland, GINI Index","Ireland, GNI per capita PPP$","Israel, GINI Index","Israel, GNI per capita PPP$","Italy, GINI Index","Italy, GNI per capita PPP$","Kazakhstan, GINI Index","Kazakhstan, GNI per capita PPP$","Kosovo, GINI Index","Kosovo, GNI per capita PPP$","Kyrgyzstan , GINI Index","Kyrgyzstan , GNI per capita PPP$","Latvia, GINI Index","Latvia, GNI per capita PPP$","Lithuania, GINI Index","Lithuania, GNI per capita PPP$","Luxembourg, GINI Index","Luxembourg, GNI per capita PPP$","Malaysia, GINI Index","Malaysia, GNI per capita PPP$","Mexico, GINI Index","Mexico, GNI per capita PPP$","Moldova, GINI Index","Moldova, GNI per capita PPP$","Netherlands, GINI Index","Netherlands, GNI per capita PPP$","Norway, GINI Index","Norway, GNI per capita PPP$","Pakistan, GINI Index","Pakistan, GNI per capita PPP$","Panama, GINI Index","Panama, GNI per capita PPP$","Paraguay, GINI Index","Paraguay, GNI per capita PPP$","Peru, GINI Index","Peru, GNI per capita PPP$","Poland, GINI Index","Poland, GNI per capita PPP$","Portugal, GINI Index","Portugal, GNI per capita PPP$","Romania, GINI Index","Romania, GNI per capita PPP$","Russia, GINI Index","Russia, GNI per capita PPP$","Slovakia, GINI Index","Slovakia, GNI per capita PPP$","Slovenia, GINI Index","Slovenia, GNI per capita PPP$","Spain, GINI Index","Spain, GNI per capita PPP$","Sweden, GINI Index","Sweden, GNI per capita PPP$","Thailand, GINI Index","Thailand, GNI per capita PPP$","Turkey, GINI Index","Turkey, GNI per capita PPP$","Ukraine, GINI Index","Ukraine, GNI per capita PPP$","United Kingdom, GINI Index","United Kingdom, GNI per capita PPP$","United States of America, GINI Index","United States of America, GNI per capita PPP$","Uruguay, GINI Index","Uruguay, GNI per capita PPP$"
1990-01,NaN,7.06,NaN,2.34,NaN,19.53,33.2,16.72,NaN,5.43,NaN,18.72,NaN,2.28,60.5,6.53,NaN,19.52,57.2,4.27,32.2,0.99,NaN,4.77,45.3,4.8,NaN,13.53,NaN,NaN,NaN,17.59,50.5,3.42,NaN,4.46,NaN,2.85,NaN,NaN,NaN,17.83,NaN,17.69,NaN,NaN,NaN,19.71,NaN,13.58,57.4,1.96,25,NaN,NaN,21.48,31.2,2.85,43.6,7.4,NaN,12.76,NaN,14.63,NaN,18.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.74,46.2,6.56,54.3,6.28,NaN,NaN,NaN,19.01,NaN,17.92,33.2,2.07,58.9,4.92,40.8,NaN,NaN,3.2,NaN,NaN,NaN,11.76,23.3,5.25,NaN,7.99,NaN,NaN,NaN,NaN,NaN,13.51,NaN,19.89,45.3,4.26,NaN,6.04,NaN,6.94,NaN,17.02,NaN,23.64,NaN,6.15
1991-01,46.8,7.96,NaN,2.24,NaN,20.57,33.2,17.07,NaN,5.54,NaN,19.71,NaN,2.44,60.5,6.76,31,19.56,57.2,4.7,32.2,1.1,NaN,4.97,46.6,5.04,NaN,13.74,NaN,NaN,NaN,18.37,50.5,3.53,NaN,4.77,54,2.95,NaN,NaN,NaN,17.06,NaN,18.36,NaN,NaN,29.2,21.11,NaN,14.36,51.9,1.9,25,NaN,NaN,22.06,31.2,3.1,43.6,8.39,NaN,13.42,NaN,15.49,NaN,19.24,NaN,NaN,NaN,NaN,NaN,2.11,NaN,NaN,NaN,NaN,NaN,32.08,46.2,7.17,54.3,6.69,NaN,NaN,NaN,20.06,NaN,18.94,33.2,2.14,58.2,5.3,40.8,NaN,NaN,3.44,NaN,5.72,NaN,12.74,23.3,4.79,NaN,7.82,NaN,NaN,NaN,NaN,NaN,14.29,NaN,20.05,45.3,4.72,NaN,6.19,NaN,6.55,NaN,17.39,38.2,24.1,NaN,6.63
1992-01,45.5,8.78,NaN,1.13,NaN,21.31,33.2,17.48,NaN,5.11,NaN,20.38,NaN,2.51,53.2,6.79,31,19.89,54.8,5.39,32.2,1.27,51.5,5.2,45.7,5.5,NaN,14.91,NaN,11.72,NaN,19.18,51.4,3.94,NaN,4.93,54,3.21,NaN,NaN,NaN,16.55,NaN,19.01,NaN,2.44,29.2,21.83,NaN,14.72,51.8,1.99,25,NaN,NaN,21.62,31.2,3.33,43.6,8.65,NaN,13.91,35.5,16.45,NaN,19.79,NaN,NaN,NaN,NaN,NaN,1.84,NaN,NaN,NaN,NaN,NaN,32.8,47.7,7.76,53.7,7,NaN,NaN,NaN,20.63,NaN,20.16,33.2,2.27,58.2,5.83,40.8,NaN,NaN,3.42,NaN,5.92,NaN,13.25,25.5,4.49,NaN,6.79,NaN,NaN,NaN,NaN,NaN,14.66,NaN,19.9,47.9,5.12,NaN,6.61,29.7,5.9,NaN,18.02,38.2,25.09,NaN,7.31
1993-01,44.9,9.65,NaN,1.19,NaN,21.76,33.2,18.61,NaN,4.83,NaN,20.78,NaN,2.63,60.1,7.12,31,20.71,54.8,5.91,32.2,1.46,51.5,5.56,46,5.89,NaN,15.03,26.6,12.08,NaN,19.7,51.4,4.18,NaN,5.07,54,3.44,NaN,NaN,NaN,16.63,NaN,19.27,NaN,1.73,29.2,21.9,NaN,14.7,53.5,2.15,27.9,8.2,NaN,22.15,32,3.6,43.6,8.83,NaN,14.62,35.5,17.06,NaN,20.12,NaN,7.01,NaN,NaN,NaN,1.59,27,NaN,33.6,NaN,NaN,33.87,47.7,8.56,53.7,8.36,NaN,NaN,NaN,21.39,NaN,21.07,33.2,2.29,58.2,6.3,40.8,NaN,NaN,3.6,NaN,6.31,NaN,13.28,25.5,4.67,48.4,6.35,NaN,NaN,29.2,NaN,NaN,14.84,NaN,19.72,47.9,5.66,NaN,7.2,28.9,5.06,NaN,18.85,38.2,25.91,NaN,7.63
1994-01,45.9,10.29,NaN,1.43,NaN,22.64,33.2,19.61,NaN,4.35,NaN,22.01,NaN,2.76,60.1,7.43,31.3,21.82,56.4,6.27,32.2,1.67,51.5,5.96,46.8,6.21,NaN,15.87,26.6,12.69,NaN,21.18,51.4,4.33,53.4,5.3,54,3.65,NaN,NaN,NaN,17.72,NaN,20.04,NaN,1.61,29.2,22.75,NaN,15.24,55,2.14,27.9,8.6,NaN,23.08,32,3.94,43,8.65,NaN,15.8,35.5,18.22,NaN,20.96,NaN,6.33,NaN,NaN,NaN,1.28,27,NaN,33.6,NaN,NaN,34.13,47.7,9.31,54.3,8.8,NaN,NaN,NaN,22.51,NaN,22.61,33.2,2.35,58.2,6.56,40.8,NaN,NaN,4.03,NaN,6.97,NaN,13.6,28.2,4.97,48.4,5.71,NaN,NaN,29.2,NaN,NaN,15.24,NaN,21.13,43.5,6.18,41.3,6.78,28.9,4.08,NaN,20.28,40.2,27.25,NaN,8.29
1995-01,48.9,10.04,NaN,1.59,NaN,23.57,32.6,20.17,NaN,3.98,NaN,22.9,NaN,2.89,59.6,7.98,31.3,22.67,56.4,7.07,32.2,1.84,51.5,6.3,45.7,6.41,NaN,16.21,26.6,13.65,NaN,22.25,51.4,4.59,53.4,5.44,49.9,3.86,NaN,NaN,NaN,18.98,NaN,20.81,NaN,1.7,29,23.5,NaN,15.82,55.5,2.25,27.9,8.78,NaN,23.53,32,4.28,43,9.08,NaN,17.3,35.5,19.39,NaN,22.09,NaN,6.02,NaN,NaN,NaN,1.22,31,5.53,33.6,5.91,NaN,37.5,48.5,10.2,54.3,8.17,NaN,2.27,NaN,23.77,NaN,24.03,33.2,2.46,57.8,6.55,58.2,5.75,NaN,4.32,NaN,7.56,NaN,14.5,28.2,5.39,48.4,5.57,NaN,8.69,29.2,13.67,NaN,16.13,NaN,22.43,43.5,6.74,41.3,7.35,39.3,3.65,NaN,19.92,40.2,28.45,NaN,8.3
1996-01,49.5,10.64,NaN,1.79,NaN,24.52,32.6,21.19,NaN,4.19,NaN,23.24,NaN,3.02,59.9,8.08,31.3,23.24,54.9,7.75,35.2,2.04,56.9,6.4,46.5,6.48,NaN,16.46,25.8,14.39,NaN,23.25,47.4,4.91,53.4,5.5,51,3.91,NaN,NaN,NaN,19.61,NaN,21.51,37.1,2.04,29,24.05,NaN,16.38,55.7,2.27,27.9,8.92,NaN,24.52,34.4,4.64,43,9.35,NaN,18.81,35.5,20.13,NaN,22.81,35.4,6.24,NaN,NaN,NaN,1.31,31.6,5.82,33.6,6.31,NaN,38.8,48.5,11.14,54.8,8.77,NaN,2.29,NaN,24.89,NaN,26.49,28.7,2.52,57.8,6.84,58.2,6.14,NaN,4.5,NaN,8.2,NaN,14.99,28.2,5.69,46.1,5.44,25.8,9.43,29.2,14.33,NaN,16.72,NaN,23.27,42.9,7.13,41.3,7.89,35.2,3.38,NaN,21.17,40.2,29.87,NaN,8.88
1997-01,49.1,11.55,NaN,1.96,NaN,25.31,32.6,22.16,NaN,4.75,NaN,24.31,58.2,3.17,59.8,8.32,31.6,24.47,54.9,8.37,35.2,2.26,56.9,6.62,45.6,6.79,NaN,16.8,25.8,14.54,NaN,24.47,48.9,5.35,53.4,5.74,51,4.05,NaN,NaN,NaN,21.47,NaN,22.51,40.7,2.51,29,24.52,NaN,17.32,52.7,2.38,27.9,9.23,NaN,26.45,34.4,4.85,43,9.54,NaN,20.45,38.1,20.69,NaN,23.76,35.4,6.53,NaN,NaN,NaN,1.42,31.6,6.52,33.6,6.94,NaN,41.28,49.1,11.77,54.8,9.46,36.9,2.36,NaN,26.27,NaN,28.31,28.7,2.51,58.2,7.18,54.9,6.14,53.7,4.8,NaN,8.86,NaN,15.77,28.2,5.51,38.4,5.58,25.8,10.08,29.2,15.27,NaN,17.7,NaN,24.16,42.9,6.94,41.3,8.49,35.2,3.37,NaN,22.66,40.8,31.5,NaN,9.79
1998-01,50.7,11.95,NaN,2.09,NaN,26.51,32.6,23.43,32,5.23,NaN,24.96,58.2,3.32,59.6,8.21,33.2,25.43,55.5,8.79,35.2,2.42,56.9,6.65,45.7,7.11,NaN,19.32,25.8,14.71,NaN,25.45,48.9,5.67,49.7,5.84,54.5,4.17,NaN,NaN,NaN,23.12,NaN,23.66,41.3,2.73,28.3,25.2,NaN,18.12,57.4,2.43,27.9,9.75,NaN,28.15,31.1,4.09,44.1,9.83,NaN,22.48,38.1,21.31,NaN,24.88,35.4,6.59,NaN,NaN,46.4,1.42,31.6,7.09,33.6,7.59,NaN,41.72,49.1,10.74,53.4,9.91,39.5,2.22,NaN,27.63,NaN,27.87,33.1,2.53,57.5,7.61,54.9,6.09,56.1,4.8,NaN,9.41,NaN,16.64,28.2,5.48,38.1,5.23,25.8,10.62,29.2,16.03,NaN,18.85,NaN,25.33,41.5,6.34,41.3,9,35.2,3.35,NaN,23.74,40.8,33.12,NaN,10.28
