Yahoo_Ticker,Ticker,Name,Sector,Country,Currency_Yahoo
MMM,MMM,3M Company,Industrials,USA,EURUSD=X
ABT,ABT,Abbott Laboratories,Health Care,USA,EURUSD=X
ABBV,ABBV,AbbVie Inc.,Health Care,USA,EURUSD=X
ABMD,ABMD,ABIOMED Inc,Health Care,USA,EURUSD=X
ACN,ACN,Accenture plc,Information Technology,USA,EURUSD=X
ATVI,ATVI,Activision Blizzard,Communication Services,USA,EURUSD=X
ADBE,ADBE,Adobe Inc.,Information Technology,USA,EURUSD=X
AMD,AMD,Advanced Micro Devices Inc,Information Technology,USA,EURUSD=X
AAP,AAP,Advance Auto Parts,Consumer Discretionary,USA,EURUSD=X
AES,AES,AES Corp,Utilities,USA,EURUSD=X
AFL,AFL,AFLAC Inc,Financials,USA,EURUSD=X
A,A,Agilent Technologies Inc,Health Care,USA,EURUSD=X
APD,APD,Air Products & Chemicals Inc,Materials,USA,EURUSD=X
AKAM,AKAM,Akamai Technologies Inc,Information Technology,USA,EURUSD=X
ALK,ALK,Alaska Air Group Inc,Industrials,USA,EURUSD=X
ALB,ALB,Albemarle Corp,Materials,USA,EURUSD=X
ARE,ARE,Alexandria Real Estate Equities,Real Estate,USA,EURUSD=X
ALXN,ALXN,Alexion Pharmaceuticals,Health Care,USA,EURUSD=X
ALGN,ALGN,Align Technology,Health Care,USA,EURUSD=X
ALLE,ALLE,Allegion,Industrials,USA,EURUSD=X
AGN,AGN,"Allergan, plc",Health Care,USA,EURUSD=X
ADS,ADS,Alliance Data Systems,Information Technology,USA,EURUSD=X
LNT,LNT,Alliant Energy Corp,Utilities,USA,EURUSD=X
ALL,ALL,Allstate Corp,Financials,USA,EURUSD=X
GOOGL,GOOGL,Alphabet Inc Class A,Communication Services,USA,EURUSD=X
GOOG,GOOG,Alphabet Inc Class C,Communication Services,USA,EURUSD=X
MO,MO,Altria Group Inc,Consumer Staples,USA,EURUSD=X
AMZN,AMZN,Amazon.com Inc.,Consumer Discretionary,USA,EURUSD=X
AMCR,AMCR,Amcor plc,Materials,USA,EURUSD=X
AEE,AEE,Ameren Corp,Utilities,USA,EURUSD=X
AAL,AAL,American Airlines Group,Industrials,USA,EURUSD=X
AEP,AEP,American Electric Power,Utilities,USA,EURUSD=X
AXP,AXP,American Express Co,Financials,USA,EURUSD=X
AIG,AIG,American International Group,Financials,USA,EURUSD=X
AMT,AMT,American Tower Corp.,Real Estate,USA,EURUSD=X
AWK,AWK,American Water Works Company Inc,Utilities,USA,EURUSD=X
AMP,AMP,Ameriprise Financial,Financials,USA,EURUSD=X
ABC,ABC,AmerisourceBergen Corp,Health Care,USA,EURUSD=X
AME,AME,AMETEK Inc.,Industrials,USA,EURUSD=X
AMGN,AMGN,Amgen Inc.,Health Care,USA,EURUSD=X
APH,APH,Amphenol Corp,Information Technology,USA,EURUSD=X
ADI,ADI,"Analog Devices, Inc.",Information Technology,USA,EURUSD=X
ANSS,ANSS,ANSYS,Information Technology,USA,EURUSD=X
ANTM,ANTM,Anthem,Health Care,USA,EURUSD=X
AON,AON,Aon plc,Financials,USA,EURUSD=X
AOS,AOS,A.O. Smith Corp,Industrials,USA,EURUSD=X
APA,APA,Apache Corporation,Energy,USA,EURUSD=X
AIV,AIV,Apartment Investment & Management,Real Estate,USA,EURUSD=X
AAPL,AAPL,Apple Inc.,Information Technology,USA,EURUSD=X
AMAT,AMAT,Applied Materials Inc.,Information Technology,USA,EURUSD=X
APTV,APTV,Aptiv PLC,Consumer Discretionary,USA,EURUSD=X
ADM,ADM,Archer-Daniels-Midland Co,Consumer Staples,USA,EURUSD=X
ARNC,ARNC,Arconic Inc.,Industrials,USA,EURUSD=X
ANET,ANET,Arista Networks,Information Technology,USA,EURUSD=X
AJG,AJG,Arthur J. Gallagher & Co.,Financials,USA,EURUSD=X
AIZ,AIZ,Assurant,Financials,USA,EURUSD=X
T,T,AT&T Inc.,Communication Services,USA,EURUSD=X
ATO,ATO,Atmos Energy,Utilities,USA,EURUSD=X
ADSK,ADSK,Autodesk Inc.,Information Technology,USA,EURUSD=X
ADP,ADP,Automatic Data Processing,Information Technology,USA,EURUSD=X
AZO,AZO,AutoZone Inc,Consumer Discretionary,USA,EURUSD=X
AVB,AVB,"AvalonBay Communities, Inc.",Real Estate,USA,EURUSD=X
AVY,AVY,Avery Dennison Corp,Materials,USA,EURUSD=X
BKR,BKR,Baker Hughes Co,Energy,USA,EURUSD=X
BLL,BLL,Ball Corp,Materials,USA,EURUSD=X
BAC,BAC,Bank of America Corp,Financials,USA,EURUSD=X
BK,BK,The Bank of New York Mellon Corp.,Financials,USA,EURUSD=X
BAX,BAX,Baxter International Inc.,Health Care,USA,EURUSD=X
BDX,BDX,Becton Dickinson,Health Care,USA,EURUSD=X
BRK-B,BRK.B,Berkshire Hathaway,Financials,USA,EURUSD=X
BBY,BBY,Best Buy Co. Inc.,Consumer Discretionary,USA,EURUSD=X
BIIB,BIIB,Biogen Inc.,Health Care,USA,EURUSD=X
BLK,BLK,BlackRock,Financials,USA,EURUSD=X
BA,BA,Boeing Company,Industrials,USA,EURUSD=X
BKNG,BKNG,Booking Holdings Inc,Consumer Discretionary,USA,EURUSD=X
BWA,BWA,BorgWarner,Consumer Discretionary,USA,EURUSD=X
BXP,BXP,Boston Properties,Real Estate,USA,EURUSD=X
BSX,BSX,Boston Scientific,Health Care,USA,EURUSD=X
BMY,BMY,Bristol-Myers Squibb,Health Care,USA,EURUSD=X
AVGO,AVGO,Broadcom Inc.,Information Technology,USA,EURUSD=X
BR,BR,Broadridge Financial Solutions,Information Technology,USA,EURUSD=X
BF-B,BF.B,Brown-Forman Corp.,Consumer Staples,USA,EURUSD=X
CHRW,CHRW,C. H. Robinson Worldwide,Industrials,USA,EURUSD=X
COG,COG,Cabot Oil & Gas,Energy,USA,EURUSD=X
CDNS,CDNS,Cadence Design Systems,Information Technology,USA,EURUSD=X
CPB,CPB,Campbell Soup,Consumer Staples,USA,EURUSD=X
COF,COF,Capital One Financial,Financials,USA,EURUSD=X
CPRI,CPRI,Capri Holdings,Consumer Discretionary,USA,EURUSD=X
CAH,CAH,Cardinal Health Inc.,Health Care,USA,EURUSD=X
KMX,KMX,Carmax Inc,Consumer Discretionary,USA,EURUSD=X
CCL,CCL,Carnival Corp.,Consumer Discretionary,USA,EURUSD=X
CAT,CAT,Caterpillar Inc.,Industrials,USA,EURUSD=X
CBOE,CBOE,Cboe Global Markets,Financials,USA,EURUSD=X
CBRE,CBRE,CBRE Group,Real Estate,USA,EURUSD=X
CDW,CDW,CDW,Information Technology,USA,EURUSD=X
CE,CE,Celanese,Materials,USA,EURUSD=X
CNC,CNC,Centene Corporation,Health Care,USA,EURUSD=X
CNP,CNP,CenterPoint Energy,Utilities,USA,EURUSD=X
CTL,CTL,CenturyLink Inc,Communication Services,USA,EURUSD=X
CERN,CERN,Cerner,Health Care,USA,EURUSD=X
CF,CF,CF Industries Holdings Inc,Materials,USA,EURUSD=X
SCHW,SCHW,Charles Schwab Corporation,Financials,USA,EURUSD=X
CHTR,CHTR,Charter Communications,Communication Services,USA,EURUSD=X
CVX,CVX,Chevron Corp.,Energy,USA,EURUSD=X
CMG,CMG,Chipotle Mexican Grill,Consumer Discretionary,USA,EURUSD=X
CB,CB,Chubb Limited,Financials,USA,EURUSD=X
CHD,CHD,Church & Dwight,Consumer Staples,USA,EURUSD=X
CI,CI,CIGNA Corp.,Health Care,USA,EURUSD=X
CINF,CINF,Cincinnati Financial,Financials,USA,EURUSD=X
CTAS,CTAS,Cintas Corporation,Industrials,USA,EURUSD=X
CSCO,CSCO,Cisco Systems,Information Technology,USA,EURUSD=X
C,C,Citigroup Inc.,Financials,USA,EURUSD=X
CFG,CFG,Citizens Financial Group,Financials,USA,EURUSD=X
CTXS,CTXS,Citrix Systems,Information Technology,USA,EURUSD=X
CLX,CLX,The Clorox Company,Consumer Staples,USA,EURUSD=X
CME,CME,CME Group Inc.,Financials,USA,EURUSD=X
CMS,CMS,CMS Energy,Utilities,USA,EURUSD=X
KO,KO,Coca-Cola Company,Consumer Staples,USA,EURUSD=X
CTSH,CTSH,Cognizant Technology Solutions,Information Technology,USA,EURUSD=X
CL,CL,Colgate-Palmolive,Consumer Staples,USA,EURUSD=X
CMCSA,CMCSA,Comcast Corp.,Communication Services,USA,EURUSD=X
CMA,CMA,Comerica Inc.,Financials,USA,EURUSD=X
CAG,CAG,Conagra Brands,Consumer Staples,USA,EURUSD=X
CXO,CXO,Concho Resources,Energy,USA,EURUSD=X
COP,COP,ConocoPhillips,Energy,USA,EURUSD=X
ED,ED,Consolidated Edison,Utilities,USA,EURUSD=X
STZ,STZ,Constellation Brands,Consumer Staples,USA,EURUSD=X
COO,COO,The Cooper Companies,Health Care,USA,EURUSD=X
CPRT,CPRT,Copart Inc,Industrials,USA,EURUSD=X
GLW,GLW,Corning Inc.,Information Technology,USA,EURUSD=X
CTVA,CTVA,Corteva,Materials,USA,EURUSD=X
COST,COST,Costco Wholesale Corp.,Consumer Staples,USA,EURUSD=X
COTY,COTY,"Coty, Inc",Consumer Staples,USA,EURUSD=X
CCI,CCI,Crown Castle International Corp.,Real Estate,USA,EURUSD=X
CSX,CSX,CSX Corp.,Industrials,USA,EURUSD=X
CMI,CMI,Cummins Inc.,Industrials,USA,EURUSD=X
CVS,CVS,CVS Health,Health Care,USA,EURUSD=X
DHI,DHI,D. R. Horton,Consumer Discretionary,USA,EURUSD=X
DHR,DHR,Danaher Corp.,Health Care,USA,EURUSD=X
DRI,DRI,Darden Restaurants,Consumer Discretionary,USA,EURUSD=X
DVA,DVA,DaVita Inc.,Health Care,USA,EURUSD=X
DE,DE,Deere & Co.,Industrials,USA,EURUSD=X
DAL,DAL,Delta Air Lines Inc.,Industrials,USA,EURUSD=X
XRAY,XRAY,Dentsply Sirona,Health Care,USA,EURUSD=X
DVN,DVN,Devon Energy,Energy,USA,EURUSD=X
FANG,FANG,Diamondback Energy,Energy,USA,EURUSD=X
DLR,DLR,Digital Realty Trust Inc,Real Estate,USA,EURUSD=X
DFS,DFS,Discover Financial Services,Financials,USA,EURUSD=X
DISCA,DISCA,Discovery Inc. Class A,Communication Services,USA,EURUSD=X
DISCK,DISCK,Discovery Inc. Class C,Communication Services,USA,EURUSD=X
DISH,DISH,Dish Network,Communication Services,USA,EURUSD=X
DG,DG,Dollar General,Consumer Discretionary,USA,EURUSD=X
DLTR,DLTR,Dollar Tree,Consumer Discretionary,USA,EURUSD=X
D,D,Dominion Energy,Utilities,USA,EURUSD=X
DOV,DOV,Dover Corporation,Industrials,USA,EURUSD=X
DOW,DOW,Dow Inc.,Materials,USA,EURUSD=X
DTE,DTE,DTE Energy Co.,Utilities,USA,EURUSD=X
DUK,DUK,Duke Energy,Utilities,USA,EURUSD=X
DRE,DRE,Duke Realty Corp,Real Estate,USA,EURUSD=X
DD,DD,DuPont de Nemours Inc,Materials,USA,EURUSD=X
DXC,DXC,DXC Technology,Information Technology,USA,EURUSD=X
ETFC,ETFC,E*Trade,Financials,USA,EURUSD=X
EMN,EMN,Eastman Chemical,Materials,USA,EURUSD=X
ETN,ETN,Eaton Corporation,Industrials,USA,EURUSD=X
EBAY,EBAY,eBay Inc.,Consumer Discretionary,USA,EURUSD=X
ECL,ECL,Ecolab Inc.,Materials,USA,EURUSD=X
EIX,EIX,Edison Int'l,Utilities,USA,EURUSD=X
EW,EW,Edwards Lifesciences,Health Care,USA,EURUSD=X
EA,EA,Electronic Arts,Communication Services,USA,EURUSD=X
EMR,EMR,Emerson Electric Company,Industrials,USA,EURUSD=X
ETR,ETR,Entergy Corp.,Utilities,USA,EURUSD=X
EOG,EOG,EOG Resources,Energy,USA,EURUSD=X
EFX,EFX,Equifax Inc.,Industrials,USA,EURUSD=X
EQIX,EQIX,Equinix,Real Estate,USA,EURUSD=X
EQR,EQR,Equity Residential,Real Estate,USA,EURUSD=X
ESS,ESS,"Essex Property Trust, Inc.",Real Estate,USA,EURUSD=X
EL,EL,Estée Lauder Companies,Consumer Staples,USA,EURUSD=X
EVRG,EVRG,Evergy,Utilities,USA,EURUSD=X
ES,ES,Eversource Energy,Utilities,USA,EURUSD=X
RE,RE,Everest Re Group Ltd.,Financials,USA,EURUSD=X
EXC,EXC,Exelon Corp.,Utilities,USA,EURUSD=X
EXPE,EXPE,Expedia Group,Consumer Discretionary,USA,EURUSD=X
EXPD,EXPD,Expeditors,Industrials,USA,EURUSD=X
EXR,EXR,Extra Space Storage,Real Estate,USA,EURUSD=X
XOM,XOM,Exxon Mobil Corp.,Energy,USA,EURUSD=X
FFIV,FFIV,F5 Networks,Information Technology,USA,EURUSD=X
FB,FB,"Facebook, Inc.",Communication Services,USA,EURUSD=X
FAST,FAST,Fastenal Co,Industrials,USA,EURUSD=X
FRT,FRT,Federal Realty Investment Trust,Real Estate,USA,EURUSD=X
FDX,FDX,FedEx Corporation,Industrials,USA,EURUSD=X
FIS,FIS,Fidelity National Information Services,Information Technology,USA,EURUSD=X
FITB,FITB,Fifth Third Bancorp,Financials,USA,EURUSD=X
FE,FE,FirstEnergy Corp,Utilities,USA,EURUSD=X
FRC,FRC,First Republic Bank,Financials,USA,EURUSD=X
FISV,FISV,Fiserv Inc,Information Technology,USA,EURUSD=X
FLT,FLT,FleetCor Technologies Inc,Information Technology,USA,EURUSD=X
FLIR,FLIR,FLIR Systems,Information Technology,USA,EURUSD=X
FLS,FLS,Flowserve Corporation,Industrials,USA,EURUSD=X
FMC,FMC,FMC Corporation,Materials,USA,EURUSD=X
F,F,Ford Motor Company,Consumer Discretionary,USA,EURUSD=X
FTNT,FTNT,Fortinet,Information Technology,USA,EURUSD=X
FTV,FTV,Fortive Corp,Industrials,USA,EURUSD=X
FBHS,FBHS,Fortune Brands Home & Security,Industrials,USA,EURUSD=X
FOXA,FOXA,Fox Corporation Class A,Communication Services,USA,EURUSD=X
FOX,FOX,Fox Corporation Class B,Communication Services,USA,EURUSD=X
BEN,BEN,Franklin Resources,Financials,USA,EURUSD=X
FCX,FCX,Freeport-McMoRan Inc.,Materials,USA,EURUSD=X
GPS,GPS,Gap Inc.,Consumer Discretionary,USA,EURUSD=X
GRMN,GRMN,Garmin Ltd.,Consumer Discretionary,USA,EURUSD=X
IT,IT,Gartner Inc,Information Technology,USA,EURUSD=X
GD,GD,General Dynamics,Industrials,USA,EURUSD=X
GE,GE,General Electric,Industrials,USA,EURUSD=X
GIS,GIS,General Mills,Consumer Staples,USA,EURUSD=X
GM,GM,General Motors,Consumer Discretionary,USA,EURUSD=X
GPC,GPC,Genuine Parts,Consumer Discretionary,USA,EURUSD=X
GILD,GILD,Gilead Sciences,Health Care,USA,EURUSD=X
GL,GL,Globe Life Inc.,Financials,USA,EURUSD=X
GPN,GPN,Global Payments Inc.,Information Technology,USA,EURUSD=X
GS,GS,Goldman Sachs Group,Financials,USA,EURUSD=X
GWW,GWW,Grainger (W.W.) Inc.,Industrials,USA,EURUSD=X
HRB,HRB,H&R Block,Consumer Discretionary,USA,EURUSD=X
HAL,HAL,Halliburton Co.,Energy,USA,EURUSD=X
HBI,HBI,Hanesbrands Inc,Consumer Discretionary,USA,EURUSD=X
HOG,HOG,Harley-Davidson,Consumer Discretionary,USA,EURUSD=X
HIG,HIG,Hartford Financial Svc.Gp.,Financials,USA,EURUSD=X
HAS,HAS,Hasbro Inc.,Consumer Discretionary,USA,EURUSD=X
HCA,HCA,HCA Healthcare,Health Care,USA,EURUSD=X
PEAK,PEAK,Healthpeak Properties,Real Estate,USA,EURUSD=X
HP,HP,Helmerich & Payne,Energy,USA,EURUSD=X
HSIC,HSIC,Henry Schein,Health Care,USA,EURUSD=X
HSY,HSY,The Hershey Company,Consumer Staples,USA,EURUSD=X
HES,HES,Hess Corporation,Energy,USA,EURUSD=X
HPE,HPE,Hewlett Packard Enterprise,Information Technology,USA,EURUSD=X
HLT,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,USA,EURUSD=X
HFC,HFC,HollyFrontier Corp,Energy,USA,EURUSD=X
HOLX,HOLX,Hologic,Health Care,USA,EURUSD=X
HD,HD,Home Depot,Consumer Discretionary,USA,EURUSD=X
HON,HON,Honeywell Int'l Inc.,Industrials,USA,EURUSD=X
HRL,HRL,Hormel Foods Corp.,Consumer Staples,USA,EURUSD=X
HST,HST,Host Hotels & Resorts,Real Estate,USA,EURUSD=X
HWM,HWM,Howmet Aerospace,Industrials,USA,EURUSD=X
HPQ,HPQ,HP Inc.,Information Technology,USA,EURUSD=X
HUM,HUM,Humana Inc.,Health Care,USA,EURUSD=X
HBAN,HBAN,Huntington Bancshares,Financials,USA,EURUSD=X
HII,HII,Huntington Ingalls Industries,Industrials,USA,EURUSD=X
IEX,IEX,IDEX Corporation,Industrials,USA,EURUSD=X
IDXX,IDXX,IDEXX Laboratories,Health Care,USA,EURUSD=X
INFO,INFO,IHS Markit Ltd.,Industrials,USA,EURUSD=X
ITW,ITW,Illinois Tool Works,Industrials,USA,EURUSD=X
ILMN,ILMN,Illumina Inc,Health Care,USA,EURUSD=X
INCY,INCY,Incyte,Health Care,USA,EURUSD=X
IR,IR,Ingersoll Rand,Industrials,USA,EURUSD=X
INTC,INTC,Intel Corp.,Information Technology,USA,EURUSD=X
