Yahoo_Ticker,Ticker,Name,Sector,Country,Currency_Yahoo
ICE,ICE,Intercontinental Exchange,Financials,USA,EURUSD=X
IBM,IBM,International Business Machines,Information Technology,USA,EURUSD=X
IP,IP,International Paper,Materials,USA,EURUSD=X
IPG,IPG,Interpublic Group,Communication Services,USA,EURUSD=X
IFF,IFF,Intl Flavors & Fragrances,Materials,USA,EURUSD=X
INTU,INTU,Intuit Inc.,Information Technology,USA,EURUSD=X
ISRG,ISRG,Intuitive Surgical Inc.,Health Care,USA,EURUSD=X
IVZ,IVZ,Invesco Ltd.,Financials,USA,EURUSD=X
IPGP,IPGP,IPG Photonics Corp.,Information Technology,USA,EURUSD=X
IQV,IQV,IQVIA Holdings Inc.,Health Care,USA,EURUSD=X
IRM,IRM,Iron Mountain Incorporated,Real Estate,USA,EURUSD=X
JKHY,JKHY,Jack Henry & Associates,Information Technology,USA,EURUSD=X
J,J,Jacobs Engineering Group,Industrials,USA,EURUSD=X
JBHT,JBHT,J. B. Hunt Transport Services,Industrials,USA,EURUSD=X
SJM,SJM,JM Smucker,Consumer Staples,USA,EURUSD=X
JNJ,JNJ,Johnson & Johnson,Health Care,USA,EURUSD=X
JCI,JCI,Johnson Controls International,Industrials,USA,EURUSD=X
JPM,JPM,JPMorgan Chase & Co.,Financials,USA,EURUSD=X
JNPR,JNPR,Juniper Networks,Information Technology,USA,EURUSD=X
KSU,KSU,Kansas City Southern,Industrials,USA,EURUSD=X
K,K,Kellogg Co.,Consumer Staples,USA,EURUSD=X
KEY,KEY,KeyCorp,Financials,USA,EURUSD=X
KEYS,KEYS,Keysight Technologies,Information Technology,USA,EURUSD=X
KMB,KMB,Kimberly-Clark,Consumer Staples,USA,EURUSD=X
KIM,KIM,Kimco Realty,Real Estate,USA,EURUSD=X
KMI,KMI,Kinder Morgan,Energy,USA,EURUSD=X
KLAC,KLAC,KLA Corporation,Information Technology,USA,EURUSD=X
KSS,KSS,Kohl's Corp.,Consumer Discretionary,USA,EURUSD=X
KHC,KHC,Kraft Heinz Co,Consumer Staples,USA,EURUSD=X
KR,KR,Kroger Co.,Consumer Staples,USA,EURUSD=X
LB,LB,L Brands Inc.,Consumer Discretionary,USA,EURUSD=X
LHX,LHX,L3Harris Technologies,Industrials,USA,EURUSD=X
LH,LH,Laboratory Corp. of America Holding,Health Care,USA,EURUSD=X
LRCX,LRCX,Lam Research,Information Technology,USA,EURUSD=X
LW,LW,Lamb Weston Holdings Inc,Consumer Staples,USA,EURUSD=X
LVS,LVS,Las Vegas Sands,Consumer Discretionary,USA,EURUSD=X
LEG,LEG,Leggett & Platt,Consumer Discretionary,USA,EURUSD=X
LDOS,LDOS,Leidos Holdings,Information Technology,USA,EURUSD=X
LEN,LEN,Lennar Corp.,Consumer Discretionary,USA,EURUSD=X
LLY,LLY,Lilly (Eli) & Co.,Health Care,USA,EURUSD=X
LNC,LNC,Lincoln National,Financials,USA,EURUSD=X
LIN,LIN,Linde plc,Materials,USA,EURUSD=X
LYV,LYV,Live Nation Entertainment,Communication Services,USA,EURUSD=X
LKQ,LKQ,LKQ Corporation,Consumer Discretionary,USA,EURUSD=X
LMT,LMT,Lockheed Martin Corp.,Industrials,USA,EURUSD=X
L,L,Loews Corp.,Financials,USA,EURUSD=X
LOW,LOW,Lowe's Cos.,Consumer Discretionary,USA,EURUSD=X
LYB,LYB,LyondellBasell,Materials,USA,EURUSD=X
MTB,MTB,M&T Bank Corp.,Financials,USA,EURUSD=X
M,M,Macy's Inc.,Consumer Discretionary,USA,EURUSD=X
MRO,MRO,Marathon Oil Corp.,Energy,USA,EURUSD=X
MPC,MPC,Marathon Petroleum,Energy,USA,EURUSD=X
MKTX,MKTX,MarketAxess,Financials,USA,EURUSD=X
MAR,MAR,Marriott Int'l.,Consumer Discretionary,USA,EURUSD=X
MMC,MMC,Marsh & McLennan,Financials,USA,EURUSD=X
MLM,MLM,Martin Marietta Materials,Materials,USA,EURUSD=X
MAS,MAS,Masco Corp.,Industrials,USA,EURUSD=X
MA,MA,Mastercard Inc.,Information Technology,USA,EURUSD=X
MKC,MKC,McCormick & Co.,Consumer Staples,USA,EURUSD=X
MXIM,MXIM,Maxim Integrated Products Inc,Information Technology,USA,EURUSD=X
MCD,MCD,McDonald's Corp.,Consumer Discretionary,USA,EURUSD=X
MCK,MCK,McKesson Corp.,Health Care,USA,EURUSD=X
MDT,MDT,Medtronic plc,Health Care,USA,EURUSD=X
MRK,MRK,Merck & Co.,Health Care,USA,EURUSD=X
MET,MET,MetLife Inc.,Financials,USA,EURUSD=X
MTD,MTD,Mettler Toledo,Health Care,USA,EURUSD=X
MGM,MGM,MGM Resorts International,Consumer Discretionary,USA,EURUSD=X
MCHP,MCHP,Microchip Technology,Information Technology,USA,EURUSD=X
MU,MU,Micron Technology,Information Technology,USA,EURUSD=X
MSFT,MSFT,Microsoft Corp.,Information Technology,USA,EURUSD=X
MAA,MAA,Mid-America Apartments,Real Estate,USA,EURUSD=X
MHK,MHK,Mohawk Industries,Consumer Discretionary,USA,EURUSD=X
TAP,TAP,Molson Coors Brewing Company,Consumer Staples,USA,EURUSD=X
MDLZ,MDLZ,Mondelez International,Consumer Staples,USA,EURUSD=X
MNST,MNST,Monster Beverage,Consumer Staples,USA,EURUSD=X
MCO,MCO,Moody's Corp,Financials,USA,EURUSD=X
MS,MS,Morgan Stanley,Financials,USA,EURUSD=X
MOS,MOS,The Mosaic Company,Materials,USA,EURUSD=X
MSI,MSI,Motorola Solutions Inc.,Information Technology,USA,EURUSD=X
MSCI,MSCI,MSCI Inc,Financials,USA,EURUSD=X
MYL,MYL,Mylan N.V.,Health Care,USA,EURUSD=X
NDAQ,NDAQ,"Nasdaq, Inc.",Financials,USA,EURUSD=X
NOV,NOV,National Oilwell Varco Inc.,Energy,USA,EURUSD=X
NTAP,NTAP,NetApp,Information Technology,USA,EURUSD=X
NFLX,NFLX,Netflix Inc.,Communication Services,USA,EURUSD=X
NWL,NWL,Newell Brands,Consumer Discretionary,USA,EURUSD=X
NEM,NEM,Newmont Corporation,Materials,USA,EURUSD=X
NWSA,NWSA,News Corp. Class A,Communication Services,USA,EURUSD=X
NWS,NWS,News Corp. Class B,Communication Services,USA,EURUSD=X
NEE,NEE,NextEra Energy,Utilities,USA,EURUSD=X
NLSN,NLSN,Nielsen Holdings,Industrials,USA,EURUSD=X
NKE,NKE,Nike,Consumer Discretionary,USA,EURUSD=X
NI,NI,NiSource Inc.,Utilities,USA,EURUSD=X
NBL,NBL,Noble Energy Inc,Energy,USA,EURUSD=X
JWN,JWN,Nordstrom,Consumer Discretionary,USA,EURUSD=X
NSC,NSC,Norfolk Southern Corp.,Industrials,USA,EURUSD=X
NTRS,NTRS,Northern Trust Corp.,Financials,USA,EURUSD=X
NOC,NOC,Northrop Grumman,Industrials,USA,EURUSD=X
NLOK,NLOK,NortonLifeLock,Information Technology,USA,EURUSD=X
NCLH,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,USA,EURUSD=X
NRG,NRG,NRG Energy,Utilities,USA,EURUSD=X
NUE,NUE,Nucor Corp.,Materials,USA,EURUSD=X
NVDA,NVDA,Nvidia Corporation,Information Technology,USA,EURUSD=X
NVR,NVR,NVR Inc,Consumer Discretionary,USA,EURUSD=X
ORLY,ORLY,O'Reilly Automotive,Consumer Discretionary,USA,EURUSD=X
OXY,OXY,Occidental Petroleum,Energy,USA,EURUSD=X
ODFL,ODFL,Old Dominion Freight Line,Industrials,USA,EURUSD=X
OMC,OMC,Omnicom Group,Communication Services,USA,EURUSD=X
OKE,OKE,ONEOK,Energy,USA,EURUSD=X
ORCL,ORCL,Oracle Corp.,Information Technology,USA,EURUSD=X
PCAR,PCAR,PACCAR Inc.,Industrials,USA,EURUSD=X
PKG,PKG,Packaging Corporation of America,Materials,USA,EURUSD=X
PH,PH,Parker-Hannifin,Industrials,USA,EURUSD=X
PAYX,PAYX,Paychex Inc.,Information Technology,USA,EURUSD=X
PAYC,PAYC,Paycom,Information Technology,USA,EURUSD=X
PYPL,PYPL,PayPal,Information Technology,USA,EURUSD=X
PNR,PNR,Pentair plc,Industrials,USA,EURUSD=X
PBCT,PBCT,People's United Financial,Financials,USA,EURUSD=X
PEP,PEP,PepsiCo Inc.,Consumer Staples,USA,EURUSD=X
PKI,PKI,PerkinElmer,Health Care,USA,EURUSD=X
PRGO,PRGO,Perrigo,Health Care,USA,EURUSD=X
PFE,PFE,Pfizer Inc.,Health Care,USA,EURUSD=X
PM,PM,Philip Morris International,Consumer Staples,USA,EURUSD=X
PSX,PSX,Phillips 66,Energy,USA,EURUSD=X
PNW,PNW,Pinnacle West Capital,Utilities,USA,EURUSD=X
PXD,PXD,Pioneer Natural Resources,Energy,USA,EURUSD=X
PNC,PNC,PNC Financial Services,Financials,USA,EURUSD=X
PPG,PPG,PPG Industries,Materials,USA,EURUSD=X
PPL,PPL,PPL Corp.,Utilities,USA,EURUSD=X
PFG,PFG,Principal Financial Group,Financials,USA,EURUSD=X
PG,PG,Procter & Gamble,Consumer Staples,USA,EURUSD=X
PGR,PGR,Progressive Corp.,Financials,USA,EURUSD=X
PLD,PLD,Prologis,Real Estate,USA,EURUSD=X
PRU,PRU,Prudential Financial,Financials,USA,EURUSD=X
PEG,PEG,Public Serv. Enterprise Inc.,Utilities,USA,EURUSD=X
PSA,PSA,Public Storage,Real Estate,USA,EURUSD=X
PHM,PHM,PulteGroup,Consumer Discretionary,USA,EURUSD=X
PVH,PVH,PVH Corp.,Consumer Discretionary,USA,EURUSD=X
QRVO,QRVO,Qorvo,Information Technology,USA,EURUSD=X
PWR,PWR,Quanta Services Inc.,Industrials,USA,EURUSD=X
QCOM,QCOM,QUALCOMM Inc.,Information Technology,USA,EURUSD=X
DGX,DGX,Quest Diagnostics,Health Care,USA,EURUSD=X
RL,RL,Ralph Lauren Corporation,Consumer Discretionary,USA,EURUSD=X
RJF,RJF,Raymond James Financial Inc.,Financials,USA,EURUSD=X
RTX,RTX,Raytheon Co.,Industrials,USA,EURUSD=X
O,O,Realty Income Corporation,Real Estate,USA,EURUSD=X
REG,REG,Regency Centers Corporation,Real Estate,USA,EURUSD=X
REGN,REGN,Regeneron Pharmaceuticals,Health Care,USA,EURUSD=X
RF,RF,Regions Financial Corp.,Financials,USA,EURUSD=X
RSG,RSG,Republic Services Inc,Industrials,USA,EURUSD=X
RMD,RMD,ResMed,Health Care,USA,EURUSD=X
RHI,RHI,Robert Half International,Industrials,USA,EURUSD=X
ROK,ROK,Rockwell Automation Inc.,Industrials,USA,EURUSD=X
ROL,ROL,Rollins Inc.,Industrials,USA,EURUSD=X
ROP,ROP,Roper Technologies,Industrials,USA,EURUSD=X
ROST,ROST,Ross Stores,Consumer Discretionary,USA,EURUSD=X
RCL,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,USA,EURUSD=X
SPGI,SPGI,"S&P Global, Inc.",Financials,USA,EURUSD=X
CRM,CRM,Salesforce.com,Information Technology,USA,EURUSD=X
SBAC,SBAC,SBA Communications,Real Estate,USA,EURUSD=X
SLB,SLB,Schlumberger Ltd.,Energy,USA,EURUSD=X
STX,STX,Seagate Technology,Information Technology,USA,EURUSD=X
SEE,SEE,Sealed Air,Materials,USA,EURUSD=X
SRE,SRE,Sempra Energy,Utilities,USA,EURUSD=X
NOW,NOW,ServiceNow,Information Technology,USA,EURUSD=X
SHW,SHW,Sherwin-Williams,Materials,USA,EURUSD=X
SPG,SPG,Simon Property Group Inc,Real Estate,USA,EURUSD=X
SWKS,SWKS,Skyworks Solutions,Information Technology,USA,EURUSD=X
SLG,SLG,SL Green Realty,Real Estate,USA,EURUSD=X
SNA,SNA,Snap-on,Industrials,USA,EURUSD=X
SO,SO,Southern Company,Utilities,USA,EURUSD=X
LUV,LUV,Southwest Airlines,Industrials,USA,EURUSD=X
SWK,SWK,Stanley Black & Decker,Industrials,USA,EURUSD=X
SBUX,SBUX,Starbucks Corp.,Consumer Discretionary,USA,EURUSD=X
STT,STT,State Street Corp.,Financials,USA,EURUSD=X
STE,STE,STERIS plc,Health Care,USA,EURUSD=X
SYK,SYK,Stryker Corp.,Health Care,USA,EURUSD=X
SIVB,SIVB,SVB Financial,Financials,USA,EURUSD=X
SYF,SYF,Synchrony Financial,Financials,USA,EURUSD=X
SNPS,SNPS,Synopsys Inc.,Information Technology,USA,EURUSD=X
SYY,SYY,Sysco Corp.,Consumer Staples,USA,EURUSD=X
TMUS,TMUS,T-Mobile US,Communication Services,USA,EURUSD=X
TROW,TROW,T. Rowe Price Group,Financials,USA,EURUSD=X
TTWO,TTWO,Take-Two Interactive,Communication Services,USA,EURUSD=X
TPR,TPR,"Tapestry, Inc.",Consumer Discretionary,USA,EURUSD=X
TGT,TGT,Target Corp.,Consumer Discretionary,USA,EURUSD=X
TEL,TEL,TE Connectivity Ltd.,Information Technology,USA,EURUSD=X
FTI,FTI,TechnipFMC,Energy,USA,EURUSD=X
TFX,TFX,Teleflex,Health Care,USA,EURUSD=X
TXN,TXN,Texas Instruments,Information Technology,USA,EURUSD=X
TXT,TXT,Textron Inc.,Industrials,USA,EURUSD=X
TMO,TMO,Thermo Fisher Scientific,Health Care,USA,EURUSD=X
TIF,TIF,Tiffany & Co.,Consumer Discretionary,USA,EURUSD=X
TJX,TJX,TJX Companies Inc.,Consumer Discretionary,USA,EURUSD=X
TSCO,TSCO,Tractor Supply Company,Consumer Discretionary,USA,EURUSD=X
TT,TT,Trane Technologies plc,Industrials,USA,EURUSD=X
TDG,TDG,TransDigm Group,Industrials,USA,EURUSD=X
TRV,TRV,The Travelers Companies Inc.,Financials,USA,EURUSD=X
TFC,TFC,Truist Financial,Financials,USA,EURUSD=X
TWTR,TWTR,"Twitter, Inc.",Communication Services,USA,EURUSD=X
TSN,TSN,Tyson Foods,Consumer Staples,USA,EURUSD=X
UDR,UDR,"UDR, Inc.",Real Estate,USA,EURUSD=X
ULTA,ULTA,Ulta Beauty,Consumer Discretionary,USA,EURUSD=X
USB,USB,U.S. Bancorp,Financials,USA,EURUSD=X
UAA,UAA,Under Armour Class A,Consumer Discretionary,USA,EURUSD=X
UA,UA,Under Armour Class C,Consumer Discretionary,USA,EURUSD=X
UNP,UNP,Union Pacific Corp,Industrials,USA,EURUSD=X
UAL,UAL,United Airlines Holdings,Industrials,USA,EURUSD=X
UNH,UNH,United Health Group Inc.,Health Care,USA,EURUSD=X
UPS,UPS,United Parcel Service,Industrials,USA,EURUSD=X
URI,URI,"United Rentals, Inc.",Industrials,USA,EURUSD=X
UHS,UHS,"Universal Health Services, Inc.",Health Care,USA,EURUSD=X
UNM,UNM,Unum Group,Financials,USA,EURUSD=X
VFC,VFC,V.F. Corp.,Consumer Discretionary,USA,EURUSD=X
VLO,VLO,Valero Energy,Energy,USA,EURUSD=X
VAR,VAR,Varian Medical Systems,Health Care,USA,EURUSD=X
VTR,VTR,Ventas Inc,Real Estate,USA,EURUSD=X
VRSN,VRSN,Verisign Inc.,Information Technology,USA,EURUSD=X
VRSK,VRSK,Verisk Analytics,Industrials,USA,EURUSD=X
VZ,VZ,Verizon Communications,Communication Services,USA,EURUSD=X
VRTX,VRTX,Vertex Pharmaceuticals Inc,Health Care,USA,EURUSD=X
VIAC,VIAC,ViacomCBS,Communication Services,USA,EURUSD=X
V,V,Visa Inc.,Information Technology,USA,EURUSD=X
VNO,VNO,Vornado Realty Trust,Real Estate,USA,EURUSD=X
VMC,VMC,Vulcan Materials,Materials,USA,EURUSD=X
WRB,WRB,W. R. Berkley Corporation,Financials,USA,EURUSD=X
WAB,WAB,Wabtec Corporation,Industrials,USA,EURUSD=X
WMT,WMT,Walmart,Consumer Staples,USA,EURUSD=X
WBA,WBA,Walgreens Boots Alliance,Consumer Staples,USA,EURUSD=X
DIS,DIS,The Walt Disney Company,Communication Services,USA,EURUSD=X
WM,WM,Waste Management Inc.,Industrials,USA,EURUSD=X
WAT,WAT,Waters Corporation,Health Care,USA,EURUSD=X
WEC,WEC,Wec Energy Group Inc,Utilities,USA,EURUSD=X
WFC,WFC,Wells Fargo,Financials,USA,EURUSD=X
WELL,WELL,Welltower Inc.,Real Estate,USA,EURUSD=X
WDC,WDC,Western Digital,Information Technology,USA,EURUSD=X
WU,WU,Western Union Co,Information Technology,USA,EURUSD=X
WRK,WRK,WestRock,Materials,USA,EURUSD=X
WY,WY,Weyerhaeuser,Real Estate,USA,EURUSD=X
WHR,WHR,Whirlpool Corp.,Consumer Discretionary,USA,EURUSD=X
WMB,WMB,Williams Cos.,Energy,USA,EURUSD=X
WLTW,WLTW,Willis Towers Watson,Financials,USA,EURUSD=X
WYNN,WYNN,Wynn Resorts Ltd,Consumer Discretionary,USA,EURUSD=X
XEL,XEL,Xcel Energy Inc,Utilities,USA,EURUSD=X
XRX,XRX,Xerox,Information Technology,USA,EURUSD=X
XLNX,XLNX,Xilinx,Information Technology,USA,EURUSD=X
XYL,XYL,Xylem Inc.,Industrials,USA,EURUSD=X
YUM,YUM,Yum! Brands Inc,Consumer Discretionary,USA,EURUSD=X
ZBRA,ZBRA,Zebra Technologies,Information Technology,USA,EURUSD=X
ZBH,ZBH,Zimmer Biomet Holdings,Health Care,USA,EURUSD=X
ZION,ZION,Zions Bancorp,Financials,USA,EURUSD=X
ZTS,ZTS,Zoetis,Health Care,USA,EURUSD=X
