Date,Strategy_1,Strategy_2,Strategy_3,Buy_and_Hold
1/1/1904,1,1,1,1
2/1/1904,1,1,1,1
3/1/1904,1,1,1,1
4/1/1904,1,1,1,1
5/1/1904,1,1,1,1
6/1/1904,1,1,1,1
7/1/1904,1,1,1,1
8/1/1904,1,1,1,1
9/1/1904,1,1,1,1
10/1/1904,1,1,1,1
11/1/1904,1,1,1,1
12/1/1904,1,1,1,1
1/1/1905,1,1,1,1
2/1/1905,1,1,1,1
3/1/1905,1,1,1,1
4/1/1905,1,1,1,1
5/1/1905,1,1,1,1
6/1/1905,1,1,1,1
7/1/1905,1,1,1,1
8/1/1905,1,1,1,1
9/1/1905,1,1,1,1
10/1/1905,1,1,1,1
11/1/1905,1,1,1,1
12/1/1905,1,1,1,1
1/1/1906,1,1,1,1
2/1/1906,1,1,1,1
3/1/1906,1,1,1,1
4/1/1906,1,1,1,1
5/1/1906,1,1,1,1
6/1/1906,1,1,1,1
7/1/1906,1,1,1,1
8/1/1906,1,1,1,1
9/1/1906,1,1,1,1
10/1/1906,1,1,1,1
11/1/1906,1,1,1,1
12/1/1906,1,1,1,1
1/1/1907,1,1,1,1
2/1/1907,1,1,1,1
3/1/1907,1,1,1,1
4/1/1907,1,1,1,1
5/1/1907,1,1,1,1
6/1/1907,1,1,1,1
7/1/1907,1,1,1,1
8/1/1907,1,1,1,1
9/1/1907,1,1,1,1
10/1/1907,1,1,1,1
11/1/1907,1,1,1,1
12/1/1907,1,1,1,1
1/1/1908,0,1,1,1
2/1/1908,0,1,1,1
3/1/1908,0,1,1,1
4/1/1908,0,1,1,1
5/1/1908,0,1,1,1
6/1/1908,0,1,1,1
7/1/1908,0,1,1,1
8/1/1908,0,1,1,1
9/1/1908,0,1,1,1
10/1/1908,0,1,1,1
11/1/1908,0,1,1,1
12/1/1908,0,1,1,1
1/1/1909,0,1,1,1
2/1/1909,0,1,1,1
3/1/1909,0,1,1,1
4/1/1909,0,1,1,1
5/1/1909,0,1,1,1
6/1/1909,0,1,1,1
7/1/1909,0,1,1,1
8/1/1909,0,1,1,1
9/1/1909,0,1,1,1
10/1/1909,0,1,1,1
11/1/1909,0,1,1,1
12/1/1909,0,1,1,1
1/1/1910,0,1,1,1
2/1/1910,0,1,1,1
3/1/1910,0,1,1,1
4/1/1910,0,1,1,1
5/1/1910,0,1,1,1
6/1/1910,0,1,1,1
7/1/1910,0,1,1,1
8/1/1910,0,1,1,1
9/1/1910,0,1,1,1
10/1/1910,0,1,1,1
11/1/1910,0,1,1,1
12/1/1910,0,1,1,1
1/1/1911,0,0,-1,1
2/1/1911,0,0,-1,1
3/1/1911,0,0,-1,1
4/1/1911,0,0,-1,1
5/1/1911,0,0,-1,1
6/1/1911,0,0,-1,1
7/1/1911,0,0,-1,1
8/1/1911,0,0,-1,1
9/1/1911,0,0,-1,1
10/1/1911,0,0,-1,1
11/1/1911,0,0,-1,1
12/1/1911,0,0,-1,1
1/1/1912,0,0,-1,1
2/1/1912,0,0,-1,1
3/1/1912,0,0,-1,1
4/1/1912,0,0,-1,1
5/1/1912,0,0,-1,1
6/1/1912,0,0,-1,1
7/1/1912,0,0,-1,1
8/1/1912,0,0,-1,1
9/1/1912,0,0,-1,1
10/1/1912,0,0,-1,1
11/1/1912,0,0,-1,1
12/1/1912,0,0,-1,1
1/1/1913,0,0,-1,1
2/1/1913,0,0,-1,1
3/1/1913,0,0,-1,1
4/1/1913,0,0,-1,1
5/1/1913,0,0,-1,1
6/1/1913,0,0,-1,1
7/1/1913,0,0,-1,1
8/1/1913,0,0,-1,1
9/1/1913,0,0,-1,1
10/1/1913,0,0,-1,1
11/1/1913,0,0,-1,1
12/1/1913,0,0,-1,1
1/1/1914,0,0,-1,1
2/1/1914,0,0,-1,1
3/1/1914,0,0,-1,1
4/1/1914,0,0,-1,1
5/1/1914,0,0,-1,1
6/1/1914,0,0,-1,1
7/1/1914,0,0,-1,1
8/1/1914,0,0,-1,1
9/1/1914,0,0,-1,1
10/1/1914,0,0,-1,1
11/1/1914,0,0,-1,1
12/1/1914,0,0,-1,1
1/1/1915,1,1,1,1
2/1/1915,1,1,1,1
3/1/1915,1,1,1,1
4/1/1915,1,1,1,1
5/1/1915,1,1,1,1
6/1/1915,1,1,1,1
7/1/1915,1,1,1,1
8/1/1915,1,1,1,1
9/1/1915,1,1,1,1
10/1/1915,1,1,1,1
11/1/1915,1,1,1,1
12/1/1915,1,1,1,1
1/1/1916,1,1,1,1
2/1/1916,1,1,1,1
3/1/1916,1,1,1,1
4/1/1916,1,1,1,1
5/1/1916,1,1,1,1
6/1/1916,1,1,1,1
7/1/1916,1,1,1,1
8/1/1916,1,1,1,1
9/1/1916,1,1,1,1
10/1/1916,1,1,1,1
11/1/1916,1,1,1,1
12/1/1916,1,1,1,1
1/1/1917,1,1,1,1
2/1/1917,1,1,1,1
3/1/1917,1,1,1,1
4/1/1917,1,1,1,1
5/1/1917,1,1,1,1
6/1/1917,1,1,1,1
7/1/1917,1,1,1,1
8/1/1917,1,1,1,1
9/1/1917,1,1,1,1
10/1/1917,1,1,1,1
11/1/1917,1,1,1,1
12/1/1917,1,1,1,1
1/1/1918,0,0,0,1
2/1/1918,0,0,0,1
3/1/1918,0,0,0,1
4/1/1918,0,0,0,1
5/1/1918,0,0,0,1
6/1/1918,0,0,0,1
7/1/1918,0,0,0,1
8/1/1918,0,0,0,1
9/1/1918,0,0,0,1
10/1/1918,0,0,0,1
11/1/1918,0,0,0,1
12/1/1918,0,0,0,1
1/1/1919,0,0,0,1
2/1/1919,0,0,0,1
3/1/1919,0,0,0,1
4/1/1919,0,0,0,1
5/1/1919,0,0,0,1
6/1/1919,0,0,0,1
7/1/1919,0,0,0,1
8/1/1919,0,0,0,1
9/1/1919,0,0,0,1
10/1/1919,0,0,0,1
11/1/1919,0,0,0,1
12/1/1919,0,0,0,1
1/1/1920,0,0,0,1
2/1/1920,0,0,0,1
3/1/1920,0,0,0,1
4/1/1920,0,0,0,1
5/1/1920,0,0,0,1
6/1/1920,0,0,0,1
7/1/1920,0,0,0,1
8/1/1920,0,0,0,1
9/1/1920,0,0,0,1
10/1/1920,0,0,0,1
11/1/1920,0,0,0,1
12/1/1920,0,0,0,1
1/1/1921,0,0,0,1
2/1/1921,0,0,0,1
3/1/1921,0,0,0,1
4/1/1921,0,0,0,1
5/1/1921,0,0,0,1
6/1/1921,0,0,0,1
7/1/1921,0,0,0,1
8/1/1921,0,0,0,1
9/1/1921,0,0,0,1
10/1/1921,0,0,0,1
11/1/1921,0,0,0,1
12/1/1921,0,0,0,1
1/1/1922,0,0,0,1
2/1/1922,0,0,0,1
3/1/1922,0,0,0,1
4/1/1922,0,0,0,1
5/1/1922,0,0,0,1
6/1/1922,0,0,0,1
7/1/1922,0,0,0,1
8/1/1922,0,0,0,1
9/1/1922,0,0,0,1
10/1/1922,0,0,0,1
11/1/1922,0,0,0,1
12/1/1922,0,0,0,1
1/1/1923,0,0,0,1
2/1/1923,0,0,0,1
3/1/1923,0,0,0,1
4/1/1923,0,0,0,1
5/1/1923,0,0,0,1
6/1/1923,0,0,0,1
7/1/1923,0,0,0,1
8/1/1923,0,0,0,1
9/1/1923,0,0,0,1
10/1/1923,0,0,0,1
11/1/1923,0,0,0,1
12/1/1923,0,0,0,1
1/1/1924,1,1,1,1
2/1/1924,1,1,1,1
3/1/1924,1,1,1,1
4/1/1924,1,1,1,1
5/1/1924,1,1,1,1
6/1/1924,1,1,1,1
7/1/1924,1,1,1,1
8/1/1924,1,1,1,1
9/1/1924,1,1,1,1
10/1/1924,1,1,1,1
11/1/1924,1,1,1,1
12/1/1924,1,1,1,1
1/1/1925,1,1,1,1
2/1/1925,1,1,1,1
3/1/1925,1,1,1,1
4/1/1925,1,1,1,1
5/1/1925,1,1,1,1
6/1/1925,1,1,1,1
7/1/1925,1,1,1,1
8/1/1925,1,1,1,1
9/1/1925,1,1,1,1
10/1/1925,1,1,1,1
11/1/1925,1,1,1,1
12/1/1925,1,1,1,1
1/1/1926,0,1,1,1
2/1/1926,0,1,1,1
3/1/1926,0,1,1,1
4/1/1926,0,1,1,1
5/1/1926,0,1,1,1
6/1/1926,0,1,1,1
7/1/1926,0,1,1,1
8/1/1926,0,1,1,1
9/1/1926,0,1,1,1
10/1/1926,0,1,1,1
11/1/1926,0,1,1,1
12/1/1926,0,1,1,1
1/1/1927,0,0,-1,1
2/1/1927,0,0,-1,1
3/1/1927,0,0,-1,1
4/1/1927,0,0,-1,1
5/1/1927,0,0,-1,1
6/1/1927,0,0,-1,1
7/1/1927,0,0,-1,1
8/1/1927,0,0,-1,1
9/1/1927,0,0,-1,1
10/1/1927,0,0,-1,1
11/1/1927,0,0,-1,1
12/1/1927,0,0,-1,1
1/1/1928,0,0,-1,1
2/1/1928,0,0,-1,1
3/1/1928,0,0,-1,1
4/1/1928,0,0,-1,1
5/1/1928,0,0,-1,1
6/1/1928,0,0,-1,1
7/1/1928,0,0,-1,1
8/1/1928,0,0,-1,1
9/1/1928,0,0,-1,1
10/1/1928,0,0,-1,1
11/1/1928,0,0,-1,1
12/1/1928,0,0,-1,1
1/1/1929,0,0,-1,1
2/1/1929,0,0,-1,1
3/1/1929,0,0,-1,1
4/1/1929,0,0,-1,1
5/1/1929,0,0,-1,1
6/1/1929,0,0,-1,1
7/1/1929,0,0,-1,1
8/1/1929,0,0,-1,1
9/1/1929,0,0,-1,1
10/1/1929,0,0,-1,1
11/1/1929,0,0,-1,1
12/1/1929,0,0,-1,1
1/1/1930,0,0,-1,1
2/1/1930,0,0,-1,1
3/1/1930,0,0,-1,1
4/1/1930,0,0,-1,1
5/1/1930,0,0,-1,1
6/1/1930,0,0,-1,1
7/1/1930,0,0,-1,1
8/1/1930,0,0,-1,1
9/1/1930,0,0,-1,1
10/1/1930,0,0,-1,1
11/1/1930,0,0,-1,1
12/1/1930,0,0,-1,1
1/1/1931,1,1,1,1
2/1/1931,1,1,1,1
3/1/1931,1,1,1,1
4/1/1931,1,1,1,1
5/1/1931,1,1,1,1
6/1/1931,1,1,1,1
7/1/1931,1,1,1,1
8/1/1931,1,1,1,1
9/1/1931,1,1,1,1
10/1/1931,1,1,1,1
11/1/1931,1,1,1,1
12/1/1931,1,1,1,1
1/1/1932,1,1,1,1
2/1/1932,1,1,1,1
3/1/1932,1,1,1,1
4/1/1932,1,1,1,1
5/1/1932,1,1,1,1
6/1/1932,1,1,1,1
7/1/1932,1,1,1,1
8/1/1932,1,1,1,1
9/1/1932,1,1,1,1
10/1/1932,1,1,1,1
11/1/1932,1,1,1,1
12/1/1932,1,1,1,1
1/1/1933,1,1,1,1
2/1/1933,1,1,1,1
3/1/1933,1,1,1,1
4/1/1933,1,1,1,1
5/1/1933,1,1,1,1
6/1/1933,1,1,1,1
7/1/1933,1,1,1,1
8/1/1933,1,1,1,1
9/1/1933,1,1,1,1
10/1/1933,1,1,1,1
11/1/1933,1,1,1,1
12/1/1933,1,1,1,1
1/1/1934,1,1,1,1
2/1/1934,1,1,1,1
3/1/1934,1,1,1,1
4/1/1934,1,1,1,1
5/1/1934,1,1,1,1
6/1/1934,1,1,1,1
7/1/1934,1,1,1,1
8/1/1934,1,1,1,1
9/1/1934,1,1,1,1
10/1/1934,1,1,1,1
11/1/1934,1,1,1,1
12/1/1934,1,1,1,1
1/1/1935,0,0,0,1
2/1/1935,0,0,0,1
3/1/1935,0,0,0,1
4/1/1935,0,0,0,1
5/1/1935,0,0,0,1
6/1/1935,0,0,0,1
7/1/1935,0,0,0,1
8/1/1935,0,0,0,1
9/1/1935,0,0,0,1
10/1/1935,0,0,0,1
11/1/1935,0,0,0,1
12/1/1935,0,0,0,1
1/1/1936,0,0,0,1
2/1/1936,0,0,0,1
3/1/1936,0,0,0,1
4/1/1936,0,0,0,1
5/1/1936,0,0,0,1
6/1/1936,0,0,0,1
7/1/1936,0,0,0,1
8/1/1936,0,0,0,1
9/1/1936,0,0,0,1
10/1/1936,0,0,0,1
11/1/1936,0,0,0,1
12/1/1936,0,0,0,1
1/1/1937,0,0,0,1
2/1/1937,0,0,0,1
3/1/1937,0,0,0,1
4/1/1937,0,0,0,1
5/1/1937,0,0,0,1
6/1/1937,0,0,0,1
7/1/1937,0,0,0,1
8/1/1937,0,0,0,1
9/1/1937,0,0,0,1
10/1/1937,0,0,0,1
11/1/1937,0,0,0,1
12/1/1937,0,0,0,1
1/1/1938,0,0,0,1
2/1/1938,0,0,0,1
3/1/1938,0,0,0,1
4/1/1938,0,0,0,1
5/1/1938,0,0,0,1
6/1/1938,0,0,0,1
7/1/1938,0,0,0,1
8/1/1938,0,0,0,1
9/1/1938,0,0,0,1
10/1/1938,0,0,0,1
11/1/1938,0,0,0,1
12/1/1938,0,0,0,1
1/1/1939,0,0,0,1
2/1/1939,0,0,0,1
3/1/1939,0,0,0,1
4/1/1939,0,0,0,1
5/1/1939,0,0,0,1
6/1/1939,0,0,0,1
7/1/1939,0,0,0,1
8/1/1939,0,0,0,1
9/1/1939,0,0,0,1
10/1/1939,0,0,0,1
11/1/1939,0,0,0,1
12/1/1939,0,0,0,1
1/1/1940,0,0,0,1
2/1/1940,0,0,0,1
3/1/1940,0,0,0,1
4/1/1940,0,0,0,1
5/1/1940,0,0,0,1
6/1/1940,0,0,0,1
7/1/1940,0,0,0,1
8/1/1940,0,0,0,1
9/1/1940,0,0,0,1
10/1/1940,0,0,0,1
11/1/1940,0,0,0,1
12/1/1940,0,0,0,1
1/1/1941,0,0,0,1
2/1/1941,0,0,0,1
3/1/1941,0,0,0,1
4/1/1941,0,0,0,1
5/1/1941,0,0,0,1
6/1/1941,0,0,0,1
7/1/1941,0,0,0,1
8/1/1941,0,0,0,1
9/1/1941,0,0,0,1
10/1/1941,0,0,0,1
11/1/1941,0,0,0,1
12/1/1941,0,0,0,1
1/1/1942,1,1,1,1
2/1/1942,1,1,1,1
3/1/1942,1,1,1,1
4/1/1942,1,1,1,1
5/1/1942,1,1,1,1
6/1/1942,1,1,1,1
7/1/1942,1,1,1,1
8/1/1942,1,1,1,1
9/1/1942,1,1,1,1
10/1/1942,1,1,1,1
11/1/1942,1,1,1,1
12/1/1942,1,1,1,1
1/1/1943,1,1,1,1
2/1/1943,1,1,1,1
3/1/1943,1,1,1,1
4/1/1943,1,1,1,1
5/1/1943,1,1,1,1
6/1/1943,1,1,1,1
7/1/1943,1,1,1,1
8/1/1943,1,1,1,1
9/1/1943,1,1,1,1
10/1/1943,1,1,1,1
11/1/1943,1,1,1,1
12/1/1943,1,1,1,1
1/1/1944,1,1,1,1
2/1/1944,1,1,1,1
3/1/1944,1,1,1,1
4/1/1944,1,1,1,1
5/1/1944,1,1,1,1
6/1/1944,1,1,1,1
7/1/1944,1,1,1,1
8/1/1944,1,1,1,1
9/1/1944,1,1,1,1
10/1/1944,1,1,1,1
11/1/1944,1,1,1,1
12/1/1944,1,1,1,1
1/1/1945,0,0,-1,1
2/1/1945,0,0,-1,1
3/1/1945,0,0,-1,1
4/1/1945,0,0,-1,1
5/1/1945,0,0,-1,1
6/1/1945,0,0,-1,1
7/1/1945,0,0,-1,1
8/1/1945,0,0,-1,1
9/1/1945,0,0,-1,1
10/1/1945,0,0,-1,1
11/1/1945,0,0,-1,1
12/1/1945,0,0,-1,1
1/1/1946,0,0,-1,1
2/1/1946,0,0,-1,1
3/1/1946,0,0,-1,1
4/1/1946,0,0,-1,1
5/1/1946,0,0,-1,1
6/1/1946,0,0,-1,1
7/1/1946,0,0,-1,1
8/1/1946,0,0,-1,1
9/1/1946,0,0,-1,1
10/1/1946,0,0,-1,1
11/1/1946,0,0,-1,1
12/1/1946,0,0,-1,1
1/1/1947,0,0,-1,1
2/1/1947,0,0,-1,1
3/1/1947,0,0,-1,1
4/1/1947,0,0,-1,1
5/1/1947,0,0,-1,1
6/1/1947,0,0,-1,1
7/1/1947,0,0,-1,1
8/1/1947,0,0,-1,1
9/1/1947,0,0,-1,1
10/1/1947,0,0,-1,1
11/1/1947,0,0,-1,1
12/1/1947,0,0,-1,1
1/1/1948,0,0,-1,1
2/1/1948,0,0,-1,1
3/1/1948,0,0,-1,1
4/1/1948,0,0,-1,1
5/1/1948,0,0,-1,1
6/1/1948,0,0,-1,1
7/1/1948,0,0,-1,1
8/1/1948,0,0,-1,1
9/1/1948,0,0,-1,1
10/1/1948,0,0,-1,1
11/1/1948,0,0,-1,1
12/1/1948,0,0,-1,1
1/1/1949,0,0,-1,1
2/1/1949,0,0,-1,1
3/1/1949,0,0,-1,1
4/1/1949,0,0,-1,1
5/1/1949,0,0,-1,1
6/1/1949,0,0,-1,1
7/1/1949,0,0,-1,1
8/1/1949,0,0,-1,1
9/1/1949,0,0,-1,1
10/1/1949,0,0,-1,1
11/1/1949,0,0,-1,1
12/1/1949,0,0,-1,1
1/1/1950,0,0,-1,1
2/1/1950,0,0,-1,1
3/1/1950,0,0,-1,1
4/1/1950,0,0,-1,1
5/1/1950,0,0,-1,1
6/1/1950,0,0,-1,1
7/1/1950,0,0,-1,1
8/1/1950,0,0,-1,1
9/1/1950,0,0,-1,1
10/1/1950,0,0,-1,1
11/1/1950,0,0,-1,1
12/1/1950,0,0,-1,1
1/1/1951,1,1,1,1
2/1/1951,1,1,1,1
3/1/1951,1,1,1,1
4/1/1951,1,1,1,1
5/1/1951,1,1,1,1
6/1/1951,1,1,1,1
7/1/1951,1,1,1,1
8/1/1951,1,1,1,1
9/1/1951,1,1,1,1
10/1/1951,1,1,1,1
11/1/1951,1,1,1,1
12/1/1951,1,1,1,1
1/1/1952,1,1,1,1
2/1/1952,1,1,1,1
3/1/1952,1,1,1,1
4/1/1952,1,1,1,1
5/1/1952,1,1,1,1
6/1/1952,1,1,1,1
7/1/1952,1,1,1,1
8/1/1952,1,1,1,1
9/1/1952,1,1,1,1
10/1/1952,1,1,1,1
11/1/1952,1,1,1,1
12/1/1952,1,1,1,1
1/1/1953,0,0,0,1
2/1/1953,0,0,0,1
3/1/1953,0,0,0,1
4/1/1953,0,0,0,1
5/1/1953,0,0,0,1
6/1/1953,0,0,0,1
7/1/1953,0,0,0,1
8/1/1953,0,0,0,1
9/1/1953,0,0,0,1
10/1/1953,0,0,0,1
11/1/1953,0,0,0,1
12/1/1953,0,0,0,1
1/1/1954,0,0,0,1
2/1/1954,0,0,0,1
3/1/1954,0,0,0,1
4/1/1954,0,0,0,1
5/1/1954,0,0,0,1
6/1/1954,0,0,0,1
7/1/1954,0,0,0,1
8/1/1954,0,0,0,1
9/1/1954,0,0,0,1
10/1/1954,0,0,0,1
11/1/1954,0,0,0,1
12/1/1954,0,0,0,1
1/1/1955,0,0,0,1
2/1/1955,0,0,0,1
3/1/1955,0,0,0,1
4/1/1955,0,0,0,1
5/1/1955,0,0,0,1
6/1/1955,0,0,0,1
7/1/1955,0,0,0,1
8/1/1955,0,0,0,1
9/1/1955,0,0,0,1
10/1/1955,0,0,0,1
11/1/1955,0,0,0,1
12/1/1955,0,0,0,1
1/1/1956,0,0,0,1
2/1/1956,0,0,0,1
3/1/1956,0,0,0,1
4/1/1956,0,0,0,1
5/1/1956,0,0,0,1
6/1/1956,0,0,0,1
7/1/1956,0,0,0,1
8/1/1956,0,0,0,1
9/1/1956,0,0,0,1
10/1/1956,0,0,0,1
11/1/1956,0,0,0,1
12/1/1956,0,0,0,1
1/1/1957,0,0,0,1
2/1/1957,0,0,0,1
3/1/1957,0,0,0,1
4/1/1957,0,0,0,1
5/1/1957,0,0,0,1
6/1/1957,0,0,0,1
7/1/1957,0,0,0,1
8/1/1957,0,0,0,1
9/1/1957,0,0,0,1
10/1/1957,0,0,0,1
11/1/1957,0,0,0,1
12/1/1957,0,0,0,1
1/1/1958,1,1,1,1
2/1/1958,1,1,1,1
3/1/1958,1,1,1,1
4/1/1958,1,1,1,1
5/1/1958,1,1,1,1
6/1/1958,1,1,1,1
7/1/1958,1,1,1,1
8/1/1958,1,1,1,1
9/1/1958,1,1,1,1
10/1/1958,1,1,1,1
11/1/1958,1,1,1,1
12/1/1958,1,1,1,1
1/1/1959,1,1,1,1
2/1/1959,1,1,1,1
3/1/1959,1,1,1,1
4/1/1959,1,1,1,1
5/1/1959,1,1,1,1
6/1/1959,1,1,1,1
7/1/1959,1,1,1,1
8/1/1959,1,1,1,1
9/1/1959,1,1,1,1
10/1/1959,1,1,1,1
11/1/1959,1,1,1,1
12/1/1959,1,1,1,1
1/1/1960,1,1,1,1
2/1/1960,1,1,1,1
3/1/1960,1,1,1,1
4/1/1960,1,1,1,1
5/1/1960,1,1,1,1
6/1/1960,1,1,1,1
7/1/1960,1,1,1,1
8/1/1960,1,1,1,1
9/1/1960,1,1,1,1
10/1/1960,1,1,1,1
11/1/1960,1,1,1,1
12/1/1960,1,1,1,1
1/1/1961,1,1,1,1
2/1/1961,1,1,1,1
3/1/1961,1,1,1,1
4/1/1961,1,1,1,1
5/1/1961,1,1,1,1
6/1/1961,1,1,1,1
7/1/1961,1,1,1,1
8/1/1961,1,1,1,1
9/1/1961,1,1,1,1
10/1/1961,1,1,1,1
11/1/1961,1,1,1,1
12/1/1961,1,1,1,1
1/1/1962,0,1,1,1
2/1/1962,0,1,1,1
3/1/1962,0,1,1,1
4/1/1962,0,1,1,1
5/1/1962,0,1,1,1
6/1/1962,0,1,1,1
7/1/1962,0,1,1,1
8/1/1962,0,1,1,1
9/1/1962,0,1,1,1
10/1/1962,0,1,1,1
11/1/1962,0,1,1,1
12/1/1962,0,1,1,1
1/1/1963,0,1,1,1
2/1/1963,0,1,1,1
3/1/1963,0,1,1,1
4/1/1963,0,1,1,1
5/1/1963,0,1,1,1
6/1/1963,0,1,1,1
7/1/1963,0,1,1,1
8/1/1963,0,1,1,1
