Date,Strategy_1,Strategy_2,Strategy_3,Buy_and_Hold
9/1/1963,0,1,1,1
10/1/1963,0,1,1,1
11/1/1963,0,1,1,1
12/1/1963,0,1,1,1
1/1/1964,0,1,1,1
2/1/1964,0,1,1,1
3/1/1964,0,1,1,1
4/1/1964,0,1,1,1
5/1/1964,0,1,1,1
6/1/1964,0,1,1,1
7/1/1964,0,1,1,1
8/1/1964,0,1,1,1
9/1/1964,0,1,1,1
10/1/1964,0,1,1,1
11/1/1964,0,1,1,1
12/1/1964,0,1,1,1
1/1/1965,0,0,-1,1
2/1/1965,0,0,-1,1
3/1/1965,0,0,-1,1
4/1/1965,0,0,-1,1
5/1/1965,0,0,-1,1
6/1/1965,0,0,-1,1
7/1/1965,0,0,-1,1
8/1/1965,0,0,-1,1
9/1/1965,0,0,-1,1
10/1/1965,0,0,-1,1
11/1/1965,0,0,-1,1
12/1/1965,0,0,-1,1
1/1/1966,0,0,-1,1
2/1/1966,0,0,-1,1
3/1/1966,0,0,-1,1
4/1/1966,0,0,-1,1
5/1/1966,0,0,-1,1
6/1/1966,0,0,-1,1
7/1/1966,0,0,-1,1
8/1/1966,0,0,-1,1
9/1/1966,0,0,-1,1
10/1/1966,0,0,-1,1
11/1/1966,0,0,-1,1
12/1/1966,0,0,-1,1
1/1/1967,0,0,-1,1
2/1/1967,0,0,-1,1
3/1/1967,0,0,-1,1
4/1/1967,0,0,-1,1
5/1/1967,0,0,-1,1
6/1/1967,0,0,-1,1
7/1/1967,0,0,-1,1
8/1/1967,0,0,-1,1
9/1/1967,0,0,-1,1
10/1/1967,0,0,-1,1
11/1/1967,0,0,-1,1
12/1/1967,0,0,-1,1
1/1/1968,0,0,-1,1
2/1/1968,0,0,-1,1
3/1/1968,0,0,-1,1
4/1/1968,0,0,-1,1
5/1/1968,0,0,-1,1
6/1/1968,0,0,-1,1
7/1/1968,0,0,-1,1
8/1/1968,0,0,-1,1
9/1/1968,0,0,-1,1
10/1/1968,0,0,-1,1
11/1/1968,0,0,-1,1
12/1/1968,0,0,-1,1
1/1/1969,1,1,1,1
2/1/1969,1,1,1,1
3/1/1969,1,1,1,1
4/1/1969,1,1,1,1
5/1/1969,1,1,1,1
6/1/1969,1,1,1,1
7/1/1969,1,1,1,1
8/1/1969,1,1,1,1
9/1/1969,1,1,1,1
10/1/1969,1,1,1,1
11/1/1969,1,1,1,1
12/1/1969,1,1,1,1
1/1/1970,1,1,1,1
2/1/1970,1,1,1,1
3/1/1970,1,1,1,1
4/1/1970,1,1,1,1
5/1/1970,1,1,1,1
6/1/1970,1,1,1,1
7/1/1970,1,1,1,1
8/1/1970,1,1,1,1
9/1/1970,1,1,1,1
10/1/1970,1,1,1,1
11/1/1970,1,1,1,1
12/1/1970,1,1,1,1
1/1/1971,1,1,1,1
2/1/1971,1,1,1,1
3/1/1971,1,1,1,1
4/1/1971,1,1,1,1
5/1/1971,1,1,1,1
6/1/1971,1,1,1,1
7/1/1971,1,1,1,1
8/1/1971,1,1,1,1
9/1/1971,1,1,1,1
10/1/1971,1,1,1,1
11/1/1971,1,1,1,1
12/1/1971,1,1,1,1
1/1/1972,0,0,0,1
2/1/1972,0,0,0,1
3/1/1972,0,0,0,1
4/1/1972,0,0,0,1
5/1/1972,0,0,0,1
6/1/1972,0,0,0,1
7/1/1972,0,0,0,1
8/1/1972,0,0,0,1
9/1/1972,0,0,0,1
10/1/1972,0,0,0,1
11/1/1972,0,0,0,1
12/1/1972,0,0,0,1
1/1/1973,0,0,0,1
2/1/1973,0,0,0,1
3/1/1973,0,0,0,1
4/1/1973,0,0,0,1
5/1/1973,0,0,0,1
6/1/1973,0,0,0,1
7/1/1973,0,0,0,1
8/1/1973,0,0,0,1
9/1/1973,0,0,0,1
10/1/1973,0,0,0,1
11/1/1973,0,0,0,1
12/1/1973,0,0,0,1
1/1/1974,0,0,0,1
2/1/1974,0,0,0,1
3/1/1974,0,0,0,1
4/1/1974,0,0,0,1
5/1/1974,0,0,0,1
6/1/1974,0,0,0,1
7/1/1974,0,0,0,1
8/1/1974,0,0,0,1
9/1/1974,0,0,0,1
10/1/1974,0,0,0,1
11/1/1974,0,0,0,1
12/1/1974,0,0,0,1
1/1/1975,0,0,0,1
2/1/1975,0,0,0,1
3/1/1975,0,0,0,1
4/1/1975,0,0,0,1
5/1/1975,0,0,0,1
6/1/1975,0,0,0,1
7/1/1975,0,0,0,1
8/1/1975,0,0,0,1
9/1/1975,0,0,0,1
10/1/1975,0,0,0,1
11/1/1975,0,0,0,1
12/1/1975,0,0,0,1
1/1/1976,0,0,0,1
2/1/1976,0,0,0,1
3/1/1976,0,0,0,1
4/1/1976,0,0,0,1
5/1/1976,0,0,0,1
6/1/1976,0,0,0,1
7/1/1976,0,0,0,1
8/1/1976,0,0,0,1
9/1/1976,0,0,0,1
10/1/1976,0,0,0,1
11/1/1976,0,0,0,1
12/1/1976,0,0,0,1
1/1/1977,0,0,0,1
2/1/1977,0,0,0,1
3/1/1977,0,0,0,1
4/1/1977,0,0,0,1
5/1/1977,0,0,0,1
6/1/1977,0,0,0,1
7/1/1977,0,0,0,1
8/1/1977,0,0,0,1
9/1/1977,0,0,0,1
10/1/1977,0,0,0,1
11/1/1977,0,0,0,1
12/1/1977,0,0,0,1
1/1/1978,1,1,1,1
2/1/1978,1,1,1,1
3/1/1978,1,1,1,1
4/1/1978,1,1,1,1
5/1/1978,1,1,1,1
6/1/1978,1,1,1,1
7/1/1978,1,1,1,1
8/1/1978,1,1,1,1
9/1/1978,1,1,1,1
10/1/1978,1,1,1,1
11/1/1978,1,1,1,1
12/1/1978,1,1,1,1
1/1/1979,1,1,1,1
2/1/1979,1,1,1,1
3/1/1979,1,1,1,1
4/1/1979,1,1,1,1
5/1/1979,1,1,1,1
6/1/1979,1,1,1,1
7/1/1979,1,1,1,1
8/1/1979,1,1,1,1
9/1/1979,1,1,1,1
10/1/1979,1,1,1,1
11/1/1979,1,1,1,1
12/1/1979,1,1,1,1
1/1/1980,0,1,1,1
2/1/1980,0,1,1,1
3/1/1980,0,1,1,1
4/1/1980,0,1,1,1
5/1/1980,0,1,1,1
6/1/1980,0,1,1,1
7/1/1980,0,1,1,1
8/1/1980,0,1,1,1
9/1/1980,0,1,1,1
10/1/1980,0,1,1,1
11/1/1980,0,1,1,1
12/1/1980,0,1,1,1
1/1/1981,0,0,-1,1
2/1/1981,0,0,-1,1
3/1/1981,0,0,-1,1
4/1/1981,0,0,-1,1
5/1/1981,0,0,-1,1
6/1/1981,0,0,-1,1
7/1/1981,0,0,-1,1
8/1/1981,0,0,-1,1
9/1/1981,0,0,-1,1
10/1/1981,0,0,-1,1
11/1/1981,0,0,-1,1
12/1/1981,0,0,-1,1
1/1/1982,0,0,-1,1
2/1/1982,0,0,-1,1
3/1/1982,0,0,-1,1
4/1/1982,0,0,-1,1
5/1/1982,0,0,-1,1
6/1/1982,0,0,-1,1
7/1/1982,0,0,-1,1
8/1/1982,0,0,-1,1
9/1/1982,0,0,-1,1
10/1/1982,0,0,-1,1
11/1/1982,0,0,-1,1
12/1/1982,0,0,-1,1
1/1/1983,0,0,-1,1
2/1/1983,0,0,-1,1
3/1/1983,0,0,-1,1
4/1/1983,0,0,-1,1
5/1/1983,0,0,-1,1
6/1/1983,0,0,-1,1
7/1/1983,0,0,-1,1
8/1/1983,0,0,-1,1
9/1/1983,0,0,-1,1
10/1/1983,0,0,-1,1
11/1/1983,0,0,-1,1
12/1/1983,0,0,-1,1
1/1/1984,0,0,-1,1
2/1/1984,0,0,-1,1
3/1/1984,0,0,-1,1
4/1/1984,0,0,-1,1
5/1/1984,0,0,-1,1
6/1/1984,0,0,-1,1
7/1/1984,0,0,-1,1
8/1/1984,0,0,-1,1
9/1/1984,0,0,-1,1
10/1/1984,0,0,-1,1
11/1/1984,0,0,-1,1
12/1/1984,0,0,-1,1
1/1/1985,1,1,1,1
2/1/1985,1,1,1,1
3/1/1985,1,1,1,1
4/1/1985,1,1,1,1
5/1/1985,1,1,1,1
6/1/1985,1,1,1,1
7/1/1985,1,1,1,1
8/1/1985,1,1,1,1
9/1/1985,1,1,1,1
10/1/1985,1,1,1,1
11/1/1985,1,1,1,1
12/1/1985,1,1,1,1
1/1/1986,1,1,1,1
2/1/1986,1,1,1,1
3/1/1986,1,1,1,1
4/1/1986,1,1,1,1
5/1/1986,1,1,1,1
6/1/1986,1,1,1,1
7/1/1986,1,1,1,1
8/1/1986,1,1,1,1
9/1/1986,1,1,1,1
10/1/1986,1,1,1,1
11/1/1986,1,1,1,1
12/1/1986,1,1,1,1
1/1/1987,1,1,1,1
2/1/1987,1,1,1,1
3/1/1987,1,1,1,1
4/1/1987,1,1,1,1
5/1/1987,1,1,1,1
6/1/1987,1,1,1,1
7/1/1987,1,1,1,1
8/1/1987,1,1,1,1
9/1/1987,1,1,1,1
10/1/1987,1,1,1,1
11/1/1987,1,1,1,1
12/1/1987,1,1,1,1
1/1/1988,1,1,1,1
2/1/1988,1,1,1,1
3/1/1988,1,1,1,1
4/1/1988,1,1,1,1
5/1/1988,1,1,1,1
6/1/1988,1,1,1,1
7/1/1988,1,1,1,1
8/1/1988,1,1,1,1
9/1/1988,1,1,1,1
10/1/1988,1,1,1,1
11/1/1988,1,1,1,1
12/1/1988,1,1,1,1
1/1/1989,0,0,0,1
2/1/1989,0,0,0,1
3/1/1989,0,0,0,1
4/1/1989,0,0,0,1
5/1/1989,0,0,0,1
6/1/1989,0,0,0,1
7/1/1989,0,0,0,1
8/1/1989,0,0,0,1
9/1/1989,0,0,0,1
10/1/1989,0,0,0,1
11/1/1989,0,0,0,1
12/1/1989,0,0,0,1
1/1/1990,0,0,0,1
2/1/1990,0,0,0,1
3/1/1990,0,0,0,1
4/1/1990,0,0,0,1
5/1/1990,0,0,0,1
6/1/1990,0,0,0,1
7/1/1990,0,0,0,1
8/1/1990,0,0,0,1
9/1/1990,0,0,0,1
10/1/1990,0,0,0,1
11/1/1990,0,0,0,1
12/1/1990,0,0,0,1
1/1/1991,0,0,0,1
2/1/1991,0,0,0,1
3/1/1991,0,0,0,1
4/1/1991,0,0,0,1
5/1/1991,0,0,0,1
6/1/1991,0,0,0,1
7/1/1991,0,0,0,1
8/1/1991,0,0,0,1
9/1/1991,0,0,0,1
10/1/1991,0,0,0,1
11/1/1991,0,0,0,1
12/1/1991,0,0,0,1
1/1/1992,0,0,0,1
2/1/1992,0,0,0,1
3/1/1992,0,0,0,1
4/1/1992,0,0,0,1
5/1/1992,0,0,0,1
6/1/1992,0,0,0,1
7/1/1992,0,0,0,1
8/1/1992,0,0,0,1
9/1/1992,0,0,0,1
10/1/1992,0,0,0,1
11/1/1992,0,0,0,1
12/1/1992,0,0,0,1
1/1/1993,0,0,0,1
2/1/1993,0,0,0,1
3/1/1993,0,0,0,1
4/1/1993,0,0,0,1
5/1/1993,0,0,0,1
6/1/1993,0,0,0,1
7/1/1993,0,0,0,1
8/1/1993,0,0,0,1
9/1/1993,0,0,0,1
10/1/1993,0,0,0,1
11/1/1993,0,0,0,1
12/1/1993,0,0,0,1
1/1/1994,0,0,0,1
2/1/1994,0,0,0,1
3/1/1994,0,0,0,1
4/1/1994,0,0,0,1
5/1/1994,0,0,0,1
6/1/1994,0,0,0,1
7/1/1994,0,0,0,1
8/1/1994,0,0,0,1
9/1/1994,0,0,0,1
10/1/1994,0,0,0,1
11/1/1994,0,0,0,1
12/1/1994,0,0,0,1
1/1/1995,0,0,0,1
2/1/1995,0,0,0,1
3/1/1995,0,0,0,1
4/1/1995,0,0,0,1
5/1/1995,0,0,0,1
6/1/1995,0,0,0,1
7/1/1995,0,0,0,1
8/1/1995,0,0,0,1
9/1/1995,0,0,0,1
10/1/1995,0,0,0,1
11/1/1995,0,0,0,1
12/1/1995,0,0,0,1
1/1/1996,1,1,1,1
2/1/1996,1,1,1,1
3/1/1996,1,1,1,1
4/1/1996,1,1,1,1
5/1/1996,1,1,1,1
6/1/1996,1,1,1,1
7/1/1996,1,1,1,1
8/1/1996,1,1,1,1
9/1/1996,1,1,1,1
10/1/1996,1,1,1,1
11/1/1996,1,1,1,1
12/1/1996,1,1,1,1
1/1/1997,1,1,1,1
2/1/1997,1,1,1,1
3/1/1997,1,1,1,1
4/1/1997,1,1,1,1
5/1/1997,1,1,1,1
6/1/1997,1,1,1,1
7/1/1997,1,1,1,1
8/1/1997,1,1,1,1
9/1/1997,1,1,1,1
10/1/1997,1,1,1,1
11/1/1997,1,1,1,1
12/1/1997,1,1,1,1
1/1/1998,1,1,1,1
2/1/1998,1,1,1,1
3/1/1998,1,1,1,1
4/1/1998,1,1,1,1
5/1/1998,1,1,1,1
6/1/1998,1,1,1,1
7/1/1998,1,1,1,1
8/1/1998,1,1,1,1
9/1/1998,1,1,1,1
10/1/1998,1,1,1,1
11/1/1998,1,1,1,1
12/1/1998,1,1,1,1
1/1/1999,0,0,-1,1
2/1/1999,0,0,-1,1
3/1/1999,0,0,-1,1
4/1/1999,0,0,-1,1
5/1/1999,0,0,-1,1
6/1/1999,0,0,-1,1
7/1/1999,0,0,-1,1
8/1/1999,0,0,-1,1
9/1/1999,0,0,-1,1
10/1/1999,0,0,-1,1
11/1/1999,0,0,-1,1
12/1/1999,0,0,-1,1
1/1/2000,0,0,-1,1
2/1/2000,0,0,-1,1
3/1/2000,0,0,-1,1
4/1/2000,0,0,-1,1
5/1/2000,0,0,-1,1
6/1/2000,0,0,-1,1
7/1/2000,0,0,-1,1
8/1/2000,0,0,-1,1
9/1/2000,0,0,-1,1
10/1/2000,0,0,-1,1
11/1/2000,0,0,-1,1
12/1/2000,0,0,-1,1
1/1/2001,0,0,-1,1
2/1/2001,0,0,-1,1
3/1/2001,0,0,-1,1
4/1/2001,0,0,-1,1
5/1/2001,0,0,-1,1
6/1/2001,0,0,-1,1
7/1/2001,0,0,-1,1
8/1/2001,0,0,-1,1
9/1/2001,0,0,-1,1
10/1/2001,0,0,-1,1
11/1/2001,0,0,-1,1
12/1/2001,0,0,-1,1
1/1/2002,0,0,-1,1
2/1/2002,0,0,-1,1
3/1/2002,0,0,-1,1
4/1/2002,0,0,-1,1
5/1/2002,0,0,-1,1
6/1/2002,0,0,-1,1
7/1/2002,0,0,-1,1
8/1/2002,0,0,-1,1
9/1/2002,0,0,-1,1
10/1/2002,0,0,-1,1
11/1/2002,0,0,-1,1
12/1/2002,0,0,-1,1
1/1/2003,0,0,-1,1
2/1/2003,0,0,-1,1
3/1/2003,0,0,-1,1
4/1/2003,0,0,-1,1
5/1/2003,0,0,-1,1
6/1/2003,0,0,-1,1
7/1/2003,0,0,-1,1
8/1/2003,0,0,-1,1
9/1/2003,0,0,-1,1
10/1/2003,0,0,-1,1
11/1/2003,0,0,-1,1
12/1/2003,0,0,-1,1
1/1/2004,0,0,-1,1
2/1/2004,0,0,-1,1
3/1/2004,0,0,-1,1
4/1/2004,0,0,-1,1
5/1/2004,0,0,-1,1
6/1/2004,0,0,-1,1
7/1/2004,0,0,-1,1
8/1/2004,0,0,-1,1
9/1/2004,0,0,-1,1
10/1/2004,0,0,-1,1
11/1/2004,0,0,-1,1
12/1/2004,0,0,-1,1
1/1/2005,1,1,1,1
2/1/2005,1,1,1,1
3/1/2005,1,1,1,1
4/1/2005,1,1,1,1
5/1/2005,1,1,1,1
6/1/2005,1,1,1,1
7/1/2005,1,1,1,1
8/1/2005,1,1,1,1
9/1/2005,1,1,1,1
10/1/2005,1,1,1,1
11/1/2005,1,1,1,1
12/1/2005,1,1,1,1
1/1/2006,1,1,1,1
2/1/2006,1,1,1,1
3/1/2006,1,1,1,1
4/1/2006,1,1,1,1
5/1/2006,1,1,1,1
6/1/2006,1,1,1,1
7/1/2006,1,1,1,1
8/1/2006,1,1,1,1
9/1/2006,1,1,1,1
10/1/2006,1,1,1,1
11/1/2006,1,1,1,1
12/1/2006,1,1,1,1
1/1/2007,0,0,0,1
2/1/2007,0,0,0,1
3/1/2007,0,0,0,1
4/1/2007,0,0,0,1
5/1/2007,0,0,0,1
6/1/2007,0,0,0,1
7/1/2007,0,0,0,1
8/1/2007,0,0,0,1
9/1/2007,0,0,0,1
10/1/2007,0,0,0,1
11/1/2007,0,0,0,1
12/1/2007,0,0,0,1
1/1/2008,0,0,0,1
2/1/2008,0,0,0,1
3/1/2008,0,0,0,1
4/1/2008,0,0,0,1
5/1/2008,0,0,0,1
6/1/2008,0,0,0,1
7/1/2008,0,0,0,1
8/1/2008,0,0,0,1
9/1/2008,0,0,0,1
10/1/2008,0,0,0,1
11/1/2008,0,0,0,1
12/1/2008,0,0,0,1
1/1/2009,0,0,0,1
2/1/2009,0,0,0,1
3/1/2009,0,0,0,1
4/1/2009,0,0,0,1
5/1/2009,0,0,0,1
6/1/2009,0,0,0,1
7/1/2009,0,0,0,1
8/1/2009,0,0,0,1
9/1/2009,0,0,0,1
10/1/2009,0,0,0,1
11/1/2009,0,0,0,1
12/1/2009,0,0,0,1
1/1/2010,0,0,0,1
2/1/2010,0,0,0,1
3/1/2010,0,0,0,1
4/1/2010,0,0,0,1
5/1/2010,0,0,0,1
6/1/2010,0,0,0,1
7/1/2010,0,0,0,1
8/1/2010,0,0,0,1
9/1/2010,0,0,0,1
10/1/2010,0,0,0,1
11/1/2010,0,0,0,1
12/1/2010,0,0,0,1
1/1/2011,0,0,0,1
2/1/2011,0,0,0,1
3/1/2011,0,0,0,1
4/1/2011,0,0,0,1
5/1/2011,0,0,0,1
6/1/2011,0,0,0,1
7/1/2011,0,0,0,1
8/1/2011,0,0,0,1
9/1/2011,0,0,0,1
10/1/2011,0,0,0,1
11/1/2011,0,0,0,1
12/1/2011,0,0,0,1
1/1/2012,1,1,1,1
2/1/2012,1,1,1,1
3/1/2012,1,1,1,1
4/1/2012,1,1,1,1
5/1/2012,1,1,1,1
6/1/2012,1,1,1,1
7/1/2012,1,1,1,1
8/1/2012,1,1,1,1
9/1/2012,1,1,1,1
10/1/2012,1,1,1,1
11/1/2012,1,1,1,1
12/1/2012,1,1,1,1
1/1/2013,1,1,1,1
2/1/2013,1,1,1,1
3/1/2013,1,1,1,1
4/1/2013,1,1,1,1
5/1/2013,1,1,1,1
6/1/2013,1,1,1,1
7/1/2013,1,1,1,1
8/1/2013,1,1,1,1
9/1/2013,1,1,1,1
10/1/2013,1,1,1,1
11/1/2013,1,1,1,1
12/1/2013,1,1,1,1
1/1/2014,1,1,1,1
2/1/2014,1,1,1,1
3/1/2014,1,1,1,1
4/1/2014,1,1,1,1
5/1/2014,1,1,1,1
6/1/2014,1,1,1,1
7/1/2014,1,1,1,1
8/1/2014,1,1,1,1
9/1/2014,1,1,1,1
10/1/2014,1,1,1,1
11/1/2014,1,1,1,1
12/1/2014,1,1,1,1
1/1/2015,0,1,1,1
2/1/2015,0,1,1,1
3/1/2015,0,1,1,1
4/1/2015,0,1,1,1
5/1/2015,0,1,1,1
6/1/2015,0,1,1,1
7/1/2015,0,1,1,1
8/1/2015,0,1,1,1
9/1/2015,0,1,1,1
10/1/2015,0,1,1,1
11/1/2015,0,1,1,1
12/1/2015,0,1,1,1
1/1/2016,0,1,1,1
2/1/2016,0,1,1,1
3/1/2016,0,1,1,1
4/1/2016,0,1,1,1
5/1/2016,0,1,1,1
6/1/2016,0,1,1,1
7/1/2016,0,1,1,1
8/1/2016,0,1,1,1
9/1/2016,0,1,1,1
10/1/2016,0,1,1,1
11/1/2016,0,1,1,1
12/1/2016,0,1,1,1
1/1/2017,0,1,1,1
2/1/2017,0,1,1,1
3/1/2017,0,1,1,1
4/1/2017,0,1,1,1
5/1/2017,0,1,1,1
6/1/2017,0,1,1,1
7/1/2017,0,1,1,1
8/1/2017,0,1,1,1
9/1/2017,0,1,1,1
10/1/2017,0,1,1,1
11/1/2017,0,1,1,1
12/1/2017,0,1,1,1
1/1/2018,0,1,1,1
2/1/2018,0,1,1,1
3/1/2018,0,1,1,1
4/1/2018,0,1,1,1
5/1/2018,0,1,1,1
6/1/2018,0,1,1,1
7/1/2018,0,1,1,1
8/1/2018,0,1,1,1
9/1/2018,0,1,1,1
10/1/2018,0,1,1,1
11/1/2018,0,1,1,1
12/1/2018,0,1,1,1
1/1/2019,0,0,-1,1
2/1/2019,0,0,-1,1
3/1/2019,0,0,-1,1
4/1/2019,0,0,-1,1
5/1/2019,0,0,-1,1
6/1/2019,0,0,-1,1
7/1/2019,0,0,-1,1
8/1/2019,0,0,-1,1
9/1/2019,0,0,-1,1
10/1/2019,0,0,-1,1
11/1/2019,0,0,-1,1
12/1/2019,0,0,-1,1
1/1/2020,0,0,-1,1
2/1/2020,0,0,-1,1
3/1/2020,0,0,-1,1
4/1/2020,0,0,-1,1
5/1/2020,0,0,-1,1
6/1/2020,0,0,-1,1
7/1/2020,0,0,-1,1
8/1/2020,0,0,-1,1
9/1/2020,0,0,-1,1
10/1/2020,0,0,-1,1
11/1/2020,0,0,-1,1
12/1/2020,0,0,-1,1
1/1/2021,0,0,-1,1
2/1/2021,0,0,-1,1
3/1/2021,0,0,-1,1
4/1/2021,0,0,-1,1
5/1/2021,0,0,-1,1
6/1/2021,0,0,-1,1
7/1/2021,0,0,-1,1
8/1/2021,0,0,-1,1
9/1/2021,0,0,-1,1
10/1/2021,0,0,-1,1
11/1/2021,0,0,-1,1
12/1/2021,0,0,-1,1
1/1/2022,0,0,-1,1
2/1/2022,0,0,-1,1
3/1/2022,0,0,-1,1
4/1/2022,0,0,-1,1
5/1/2022,0,0,-1,1
6/1/2022,0,0,-1,1
7/1/2022,0,0,-1,1
8/1/2022,0,0,-1,1
9/1/2022,0,0,-1,1
10/1/2022,0,0,-1,1
11/1/2022,0,0,-1,1
12/1/2022,0,0,-1,1
1/1/2023,1,1,1,1
2/1/2023,1,1,1,1
3/1/2023,1,1,1,1
4/1/2023,1,1,1,1
